Id,Name,Nickname,Prefix,CQZone,ITUZone,Continent,Province,Timezone,ValidFrom,ValidUntil,Countries_Code
1,Capital Territory,VK1,..1,30,59,OC,,Australia/Sydney,1900-01-01,2035-12-31,150
2,External territories,VK9,"[A-Z][A-Z]9R|[A-Z][A-Z]9[ABD-KOPQS-VYZ]R|[A-Z][A-Z]9[ABD-KOPQS-VYZ].|[A-Z][A-Z]9[ABD-KOPQS-VYZ][ABD-KOPQS-VYZ]|[A-Z][A-Z]9[0-9]",29,58,OC,,Australia/Perth,1900-01-01,2035-12-31,150
3,New South Wales,VK2,..2,30,59,OC,,,1900-01-01,2035-12-31,150
4,Northern Territory,VK8,..8,29,55,OC,,Australia/Darwin,1900-01-01,2035-12-31,150
5,Queensland,VK4,..4,30,55,OC,,,1900-01-01,2035-12-31,150
6,South Australia,VK5,..5,30,59,OC,,Australia/Adelaide,1900-01-01,2035-12-31,150
7,Tasmania,VK7,..7,30,59,OC,,Australia/Hobart,1900-01-01,2035-12-31,150
8,Victoria,VK3,..3,30,59,OC,,Australia/Melbourne,1900-01-01,2035-12-31,150
9,Western Australia,VK6,..6,29,58,OC,,Australia/Perth,1900-01-01,2035-12-31,150
10,Alberta,VE6,"V[ABCEGX]6|C[FGJK]6|X[KLM]6",4,2,NA,AB,America/Edmonton,1900-01-01,2035-12-31,1
11,British Columbia,VE7,"V[ABCEGX]7|C[FGJK]7|X[KLM]7",3,2,NA,BC,,1900-01-01,2035-12-31,1
12,Labrador,VO2,"V[DO]2|CH2|X[JN]2",2,9,NA,NL,,1900-01-01,2035-12-31,1
13,Manitoba,VE4,"V[ABCEGX]4|C[FGJK]4|X[KLM]4",4,3,NA,MB,America/Winnipeg,1900-01-01,2035-12-31,1
14,New Brunswick,VE9,"V[ABCEGX]9|C[FGJK]9|X[KLM]9",5,9,NA,NB,America/Moncton,1900-01-01,2035-12-31,1
15,Newfoundland,VO1,"V[DO]1|CH1|X[JN]1",5,9,NA,NL,America/St_Johns,1900-01-01,2035-12-31,1
16,North West Territories,VE8,"V[ABCEGX]8|C[FGJK]8|X[KLM]8",1,0,NA,NT,America/Yellowknife,1900-01-01,2035-12-31,1
17,Nova Scotia,VE1,"V[ABCEGX]1|C[FGJK]1|X[KLM]1",5,9,NA,NS,,1900-01-01,2035-12-31,1
18,Nunavut,VY0,"V[FY]0|X[KO]0|CI0",0,0,NA,NU,,1900-01-01,2035-12-31,1
19,Ontario,VE3,"V[ABCEGX]3|C[FGJK]3|X[KLM]3",4,0,NA,ON,,1900-01-01,2035-12-31,1
20,Prince Edward I.,VY2,"V[FY]2|X[KO]2|CI2",5,9,NA,PE,America/Halifax,1900-01-01,2035-12-31,1
21,Quebec,VE2,"V[ABCEGX]2|C[FGJK]2|X[KLM]2",0,0,NA,QC,,1900-01-01,2035-12-31,1
22,Saskatchewan,VE5,"V[ABCEGX]5|C[FGJK]5|X[KLM]5",4,3,NA,SK,,1900-01-01,2035-12-31,1
23,Yukon,VY1,"V[FY]1|X[KO]1|CI1",1,2,NA,YT,,1900-01-01,2035-12-31,1
24,Call Area 1,PY1,..1,11,15,SA,,America/Sao_Paulo,1900-01-01,2035-12-31,108
25,Call Area 2,PY2,..2,11,15,SA,,America/Sao_Paulo,1900-01-01,2035-12-31,108
26,Call Area 3,PY3,..3,11,13,SA,,America/Araguaina,1900-01-01,2035-12-31,108
27,Call Area 4,PY4,..4,11,15,SA,,America/Sao_Paulo,1900-01-01,2035-12-31,108
28,Call Area 5,PY5,..5,11,15,SA,,America/Sao_Paulo,1900-01-01,2035-12-31,108
29,Call Area 6,PY6,..6,11,13,SA,,,1900-01-01,2035-12-31,108
30,Call Area 7,PY7,..7,11,13,SA,,,1900-01-01,2035-12-31,108
31,Call Area 8,PY8,..8,11,0,SA,,,1900-01-01,2035-12-31,108
32,Call Area 9,PY9,..9,11,0,SA,,,1900-01-01,2035-12-31,108
33,"Rowley Shoals, OC-230",VK9[R],"[A-Z][A-Z]9R|[A-Z][A-Z]9[ABD-KOPQS-VYZ]R",29,58,OC,,Australia/Perth,1900-01-01,2035-12-31,150
34,Espirito Santo,PP1,"PP1|PU1[A-I]|PU1Z[A-I]",11,15,SA,ES,America/Sao_Paulo,1900-01-01,2035-12-31,108
35,Rio de Janeiro,,"PY1|PU1[J-Y]|PU1Z[J-Y]",11,15,SA,RJ,America/Sao_Paulo,1900-01-01,2035-12-31,108
36,Distrito Federal,PT2,"PT2|PU2[A-E]|PU2Z[A-E]",11,13,SA,DF,America/Sao_Paulo,1900-01-01,2035-12-31,108
37,Goias,PP2,"PP2|PU2[FGH]|PU2Z[FGH]",11,13,SA,GO,America/Sao_Paulo,1900-01-01,2035-12-31,108
38,Sao Paulo,,"PY2|PU2[K-Y]|PU2Z[K-Y]",11,15,SA,SP,America/Sao_Paulo,1900-01-01,2035-12-31,108
39,Tocantins,PQ2,"PQ2|PU2[IJ]|PU2Z[IJ]",11,13,SA,TO,America/Araguaina,1900-01-01,2035-12-31,108
40,Rio Grande do Sul,,"PY3|PU3[A-Y]|PU3Z[A-Y]",11,15,SA,RS,America/Sao_Paulo,1900-01-01,2035-12-31,108
41,Minas Gerais,,"PY4|PU4[A-Y]|PU4Z[A-Y]",11,15,SA,MG,America/Sao_Paulo,1900-01-01,2035-12-31,108
42,Parana,,"PY5|PU5[M-Y]|PU5Z[M-Y]",11,15,SA,PR,America/Sao_Paulo,1900-01-01,2035-12-31,108
43,Santa Catarina,PP5,"PP5|PU5[A-L]|PU5Z[A-L]",11,15,SA,SC,America/Sao_Paulo,1900-01-01,2035-12-31,108
44,Bahia,,"PY6|PU6[J-Y]|PU6Z[J-Y]",11,13,SA,BA,America/Bahia,1900-01-01,2035-12-31,108
45,Sergipe,PP6,"PP6|PU6[A-I]|PU6Z[A-I]",11,13,SA,SE,America/Maceio,1900-01-01,2035-12-31,108
46,Alagoas,PP7,"PP7|PU7[A-D]|PU7Z[A-D]",11,13,SA,AL,America/Maceio,1900-01-01,2035-12-31,108
47,Ceara,PT7,"PT7|PU7[M-P]|PU7Z[M-P]",11,13,SA,CE,America/Fortaleza,1900-01-01,2035-12-31,108
48,Paraiba,PR7,"PR7|PU7[E-H]|PU7Z[E-H]",11,13,SA,PB,America/Fortaleza,1900-01-01,2035-12-31,108
49,Pernambuco,,"PY7|PU7[R-Y]|PU7Z[R-Y]",11,13,SA,PE,America/Recife,1900-01-01,2035-12-31,108
50,Rio Grande do Norte,PS7,"PS7|PU7[I-L]|PU7Z[I-L]",11,13,SA,RN,America/Fortaleza,1900-01-01,2035-12-31,108
51,Acre,PT8,"PT8|PU8[JKL]|PU8Z[JKL]",11,12,SA,AC,America/Rio_Branco,1900-01-01,2035-12-31,108
52,Amapa,PQ8,"PQ8|PU8[GHI]|PU8Z[GHI]",11,13,SA,AP,America/Belem,1900-01-01,2035-12-31,108
53,Amazonas,PP8,"PP8|PU8[ABC]|PU8Z[ABC]",11,0,SA,AM,,1900-01-01,2035-12-31,108
54,Maranhao,PR8,"PR8|PU8[MNO]|PU8Z[MNO]",11,13,SA,MA,America/Fortaleza,1900-01-01,2035-12-31,108
55,Para,,"PY8|PU8[WXY]|PU8Z[WXY]",11,13,SA,PA,,1900-01-01,2035-12-31,108
56,Piaui,PS8,"PS8|PU8[P-S]|PU8Z[P-S]",11,13,SA,PI,America/Fortaleza,1900-01-01,2035-12-31,108
57,Rondonia,PW8,"PW8|PU8[DEF]|PU8Z[DEF]",11,12,SA,RO,America/Porto_Velho,1900-01-01,2035-12-31,108
58,Roraima,PV8,"PV8|PU8[TUV]|PU8Z[TUV]",11,0,SA,RR,America/Boa_Vista,1900-01-01,2035-12-31,108
59,Mato Grosso,,"PY9|PU9[O-Y]|PU9Z[O-Y]",11,0,SA,MT,America/Cuiaba,1900-01-01,2035-12-31,108
60,Mato Grosso do Sul,PT9,"PT9|PU9[A-N]|PU9Z[A-N]",11,15,SA,MS,America/Campo_Grande,1900-01-01,2035-12-31,108
61,Eastern Siberia,UA0,"[A-Z]0[A-Z][A-Z].|[A-Z]0[A-Z][A-Z][A-Z].|[A-Z][A-Z]0[A-Z]",0,0,AS,,,1900-01-01,2035-12-31,15
62,Western Siberia,,"[A-Z][89][A-Z][A-Z].|[A-Z][89][A-Z][A-Z][A-Z].|[A-Z][A-Z][89][A-Z]",0,0,AS,,,1900-01-01,2035-12-31,15
63,Central,,"[A-Z][235][A-Z][A-Z].|[A-Z][235][A-Z][A-Z][A-Z].|[A-Z][A-Z][235][A-Z]",16,29,EU,,Europe/Moscow,1900-01-01,2035-12-31,54
64,Northern Caucasus,UA6,"[A-Z][67][A-Z][A-Z].|[A-Z][67][A-Z][A-Z][A-Z].|[A-Z][A-Z][67][A-Z]",16,29,EU,,Europe/Moscow,1900-01-01,2035-12-31,54
65,Northwest,UA1,"[A-Z]1[A-Z][A-Z].|[A-Z]1[A-Z][A-Z][A-Z].|[A-Z][A-Z]1[A-Z]",16,0,EU,,Europe/Moscow,1900-01-01,2035-12-31,54
66,Volga,UA4,"[A-Z]4[A-Z][A-Z].|[A-Z]4[A-Z][A-Z][A-Z].|[A-Z][A-Z]4[A-Z]",16,0,EU,,,1900-01-01,2035-12-31,54
67,Western Siberia,UA9,"[A-Z][89][A-Z][A-Z].|[A-Z][89][A-Z][A-Z][A-Z].|[A-Z][A-Z][89][A-Z]",17,0,EU,,,1900-01-01,2035-12-31,54
68,AL;FL;GA;KY;NC;SC;TN;VA,W4,"[A-Z]4|[A-Z][A-Z]4",0,8,NA,,,1900-01-01,2035-12-31,291
69,AR;LA;MS;NM;OK;TX,W5,"[A-Z]5|[A-Z][A-Z]5",4,0,NA,,,1900-01-01,2035-12-31,291
70,AZ;ID;MT;NV;OR;UT;WA;WY,W7,"[A-Z]7|[A-Z][A-Z]7",0,0,NA,,,1900-01-01,2035-12-31,291
71,CA,W6,"[A-Z]6|[A-Z][A-Z]6",3,6,NA,,America/Los_Angeles,1900-01-01,2035-12-31,291
72,CO;IA;KS;MN;MO;ND;NE;SD,W0,"[A-Z]0|[A-Z][A-Z]0",4,7,NA,,,1900-01-01,2035-12-31,291
73,CT;MA;ME;NH;RI;VT,W1,"[A-Z]1|[A-Z][A-Z]1",5,8,NA,,America/New_York,1900-01-01,2035-12-31,291
74,DE;MD;D.C.;PA,W3,"[A-Z]3|[A-Z][A-Z]3",5,8,NA,,America/New_York,1900-01-01,2035-12-31,291
75,IL;IN;WI,W9,"[A-Z]9|[A-Z][A-Z]9",4,8,NA,,,1900-01-01,2035-12-31,291
76,MI;OH;WV,W8,"[A-Z]8|[A-Z][A-Z]8",0,8,NA,,,1900-01-01,2035-12-31,291
77,NJ;NY,W2,"[A-Z]2|[A-Z][A-Z]2",5,8,NA,,America/New_York,1900-01-01,2035-12-31,291
78,Agalega,,3B6,39,53,AF,,Indian/Mauritius,1900-01-01,2035-12-31,4
79,St. Brandon,3B7,3B7,39,53,AF,,Indian/Mauritius,1900-01-01,2035-12-31,4
80,Berat;Fier;Gramsh;Korca;Pogradec;Skrapar;Balish;Kucove;Devoll,ZA2,ZA2,15,28,EU,,Europe/Tirane,1900-01-01,2035-12-31,7
81,Dibre;Kruje;Lezhe;Mirdite;Mati;Kurbin;Bulqize,ZA4,ZA4,15,28,EU,,Europe/Tirane,1900-01-01,2035-12-31,7
82,Durres;Elbasan;Librazhde;Lushnje;Tirana;Kavaje;Peqin,ZA1,ZA1,15,28,EU,,Europe/Tirane,1900-01-01,2035-12-31,7
83,Kolonje;Gjirokastra;Permete;Sarande;Mallakaster;Vlora;Delvine,ZA3,ZA3,15,28,EU,,Europe/Tirane,1900-01-01,2035-12-31,7
84,Sazan I.;coastal Is.,ZA0,ZA0,15,28,EU,,Europe/Tirane,1900-01-01,2035-12-31,7
85,Tropoje;Kukes;Puke;Shkoder;Malesi e Madhe;Has,ZA5,ZA5,15,28,EU,,Europe/Tirane,1900-01-01,2035-12-31,7
86,Buenos Aires Prov.,LU[0-9]D,..[0-9][A-E],13,14,SA,D,America/Argentina/Buenos_Aires,1900-01-01,2035-12-31,100
87,Catamarca,LU[0-9]R,..[0-9]R,13,14,SA,R,America/Argentina/Catamarca,1900-01-01,2035-12-31,100
88,Chaco,LU[0-9]GA,..[0-9]G[A-O],13,14,SA,GA,America/Argentina/Cordoba,1900-01-01,2035-12-31,100
89,Chubut,LU[0-9]W,..[0-9]W,13,16,SA,W,America/Argentina/Catamarca,1900-01-01,2035-12-31,100
90,Cordoba,LU[0-9]H,..[0-9]H,13,14,SA,H,America/Argentina/Cordoba,1900-01-01,2035-12-31,100
91,Corrientes,LU[0-9]L,..[0-9]L,13,14,SA,L,America/Argentina/Cordoba,1900-01-01,2035-12-31,100
92,Entre Rios,LU[0-9]J,..[0-9]J,13,14,SA,J,America/Argentina/Cordoba,1900-01-01,2035-12-31,100
93,Formosa,LU[0-9]GP,..[0-9]G[P-Z],13,14,SA,GP,America/Argentina/Cordoba,1900-01-01,2035-12-31,100
94,Jujuy,LU[0-9]T,..[0-9]T,13,14,SA,L,America/Argentina/Jujuy,1900-01-01,2035-12-31,100
95,La Pampa,LU[0-9]U,..[0-9]U,13,14,SA,U,America/Argentina/Cordoba,1900-01-01,2035-12-31,100
96,La Rioja,LU[0-9]S,..[0-9]S,13,14,SA,S,America/Argentina/La_Rioja,1900-01-01,2035-12-31,100
97,Mendoza,LU[0-9]M,..[0-9]M,13,14,SA,M,America/Argentina/Mendoza,1900-01-01,2035-12-31,100
98,Misiones,LU[0-9]I,..[0-9]I,13,14,SA,I,America/Argentina/Cordoba,1900-01-01,2035-12-31,100
99,Neuquen,LU[0-9]Y,..[0-9]Y,13,14,SA,Y,America/Argentina/Cordoba,1900-01-01,2035-12-31,100
100,Rio Negro,LU[0-9]V,..[0-9]V,13,16,SA,V,America/Argentina/Cordoba,1900-01-01,2035-12-31,100
101,Salta,LU[0-9]O,..[0-9]O,13,14,SA,O,America/Argentina/Cordoba,1900-01-01,2035-12-31,100
102,San Juan,LU[0-9]P,..[0-9]P,13,14,SA,P,America/Argentina/San_Juan,1900-01-01,2035-12-31,100
103,San Luis,LU[0-9]Q,..[0-9]Q,13,14,SA,Q,America/Argentina/Cordoba,1900-01-01,2035-12-31,100
104,Santa Cruz,LU[0-9]XA,..[0-9]X[A-O],13,16,SA,XA,America/Argentina/Rio_Gallegos,1900-01-01,2035-12-31,100
105,Santa Fe,LU[0-9]F,..[0-9]F,13,14,SA,F,America/Argentina/Cordoba,1900-01-01,2035-12-31,100
106,Santiago del Estero,LU[0-9]N,..[0-9]N,13,14,SA,N,America/Argentina/Cordoba,1900-01-01,2035-12-31,100
107,Tierra del Fuego,LU[0-9]XP,..[0-9]X[P-Z],13,16,SA,XP,America/Argentina/Ushuaia,1900-01-01,2035-12-31,100
108,Tucuman,LU[0-9]K,..[0-9]K,13,14,SA,K,America/Argentina/Tucuman,1900-01-01,2035-12-31,100
109,Burgenland,OE4,OE4,15,28,EU,,Europe/Vienna,1900-01-01,2035-12-31,206
110,Kaernten,OE8,OE8,15,28,EU,,Europe/Vienna,1900-01-01,2035-12-31,206
111,Niederoesterreich,OE3,OE3,15,28,EU,,Europe/Vienna,1900-01-01,2035-12-31,206
112,Oberoesterreich,OE5,OE5,15,28,EU,,Europe/Vienna,1900-01-01,2035-12-31,206
113,Salzburg,OE2,OE2,15,28,EU,,Europe/Vienna,1900-01-01,2035-12-31,206
114,Steiermark,OE6,OE6,15,28,EU,,Europe/Vienna,1900-01-01,2035-12-31,206
115,Tirol,OE7,OE7,15,28,EU,,Europe/Vienna,1900-01-01,2035-12-31,206
116,Vorarlberg,OE9,OE9,15,28,EU,,Europe/Vienna,1900-01-01,2035-12-31,206
117,Wien,OE1,OE1,15,28,EU,,Europe/Vienna,1900-01-01,2035-12-31,206
118,excluding Baku and Nakhichevan,4J3,..3,21,29,AS,,Asia/Baku,1900-01-01,2035-12-31,18
119,Nakhichevan,4J2,..2,21,29,AS,NH,Asia/Baku,1900-01-01,2035-12-31,18
120,Corvo I.,CU9,CU9,14,36,EU,,Atlantic/Azores,1900-01-01,2035-12-31,149
121,Faial I.,CU7,CU7,14,36,EU,,Atlantic/Azores,1900-01-01,2035-12-31,149
122,Flores I.,CU8,CU8,14,36,EU,,Atlantic/Azores,1900-01-01,2035-12-31,149
123,Graciosa I.,CU4,CU4,14,36,EU,,Atlantic/Azores,1900-01-01,2035-12-31,149
124,Pico I.,CU6,CU6,14,36,EU,,Atlantic/Azores,1900-01-01,2035-12-31,149
125,Santa Maria I.,CU1,CU1,14,36,EU,,Atlantic/Azores,1900-01-01,2035-12-31,149
126,Sao Jorge I.,CU5,CU5,14,36,EU,,Atlantic/Azores,1900-01-01,2035-12-31,149
127,Sao Miguel I.,CU2,CU2,14,36,EU,,Atlantic/Azores,1900-01-01,2035-12-31,149
128,Terceira I.,CU3,CU3,14,36,EU,,Atlantic/Azores,1900-01-01,2035-12-31,149
129,Brestskaya oblast,EU3,..3,16,29,EU,BR,Europe/Minsk,1900-01-01,2035-12-31,27
130,Gomelskaya oblast,EU8,..8,16,29,EU,HO,Europe/Minsk,1900-01-01,2035-12-31,27
131,Grodnenskaya oblast,EU4,..4,16,29,EU,HR,Europe/Minsk,1900-01-01,2035-12-31,27
132,Minskaya oblast,EU2,..2,16,29,EU,MI,Europe/Minsk,1900-01-01,2035-12-31,27
133,Mogilyovskaya oblast,EU7,..7,16,29,EU,MA,Europe/Minsk,1900-01-01,2035-12-31,27
134,Vitebskaya oblast,EU6,..6,16,29,EU,VI,Europe/Minsk,1900-01-01,2035-12-31,27
135,Beni,CP8,CP8,10,12,SA,,America/La_Paz,1900-01-01,2035-12-31,104
136,Chuquisaca,CP2,CP2,10,12,SA,,America/La_Paz,1900-01-01,2035-12-31,104
137,Cochabamba,CP5,CP5,10,12,SA,,America/La_Paz,1900-01-01,2035-12-31,104
138,La Paz,CP1,CP1,10,12,SA,,America/La_Paz,1900-01-01,2035-12-31,104
139,Oruro,CP3,CP3,10,12,SA,,America/La_Paz,1900-01-01,2035-12-31,104
140,Pando,CP9,CP9,10,12,SA,,America/La_Paz,1900-01-01,2035-12-31,104
141,Potosi,CP4,CP4,10,12,SA,,America/La_Paz,1900-01-01,2035-12-31,104
142,Santa Cruz,CP6,CP6,10,12,SA,,America/La_Paz,1900-01-01,2035-12-31,104
143,Tarija,CP7,CP7,10,12,SA,,America/La_Paz,1900-01-01,2035-12-31,104
144,North Bulgaria,LZ2,LZ[2468],20,28,EU,,Europe/Sofia,1900-01-01,2035-12-31,212
145,South Bulgaria,LZ1,LZ[13579],20,28,EU,,Europe/Sofia,1900-01-01,2035-12-31,212
146,Cayman Brac I.,ZF9,ZF9,8,11,NA,,America/Cayman,1900-01-01,2035-12-31,69
147,Grand Cayman I.,ZF1,ZF1,8,11,NA,,America/Cayman,1900-01-01,2035-12-31,69
148,Little Cayman I.,ZF8,ZF8,8,11,NA,,America/Cayman,1900-01-01,2035-12-31,69
149,"Aisen;Los Lagos (Llanquihue, Isla Chiloe and Palena)",CE7,..7,12,16,SA,,America/Santiago,1900-01-01,2035-12-31,112
150,Antofagasta;Atacama;Tarapaca,CE1,..1,12,14,SA,,America/Santiago,1900-01-01,2035-12-31,112
151,Bio-Bio,CE5,..5,12,14,SA,,America/Santiago,1900-01-01,2035-12-31,112
152,Coquimbo;Valparaiso,CE2,..2,12,14,SA,,America/Santiago,1900-01-01,2035-12-31,112
153,La Araucania;Los Lagos (Valdivia and Osorno),CE6,..6,12,14,SA,,America/Santiago,1900-01-01,2035-12-31,112
154,Magallanes,CE8,..8,12,16,SA,,America/Santiago,1900-01-01,2035-12-31,112
155,Maule;O'Higgins,CE4,..4,12,14,SA,,America/Santiago,1900-01-01,2035-12-31,112
156,Reg. Metr. de Santiago,CE3,..3,12,14,SA,,America/Santiago,1900-01-01,2035-12-31,112
157,An Hui,BY6A,..6[A-H],24,44,AS,,Asia/Shanghai,1900-01-01,2035-12-31,318
158,Bei Jing,BY1,..1[A-X],24,44,AS,,Asia/Shanghai,1900-01-01,2035-12-31,318
159,Chong Qing,BY8G,..8[G-L],24,43,AS,,Asia/Chongqing,1900-01-01,2035-12-31,318
160,Fu Jian,BY5Q,..5[Q-X],24,44,AS,,Asia/Shanghai,1900-01-01,2035-12-31,318
161,Gan Su,BY9G,..9[G-L],23,43,AS,,Asia/Chongqing,1900-01-01,2035-12-31,318
162,Guang Dong,BY7I,..7[I-P],24,44,AS,,Asia/Shanghai,1900-01-01,2035-12-31,318
163,Guang Xi,BY7Q,..7[Q-X],24,43,AS,,Asia/Chongqing,1900-01-01,2035-12-31,318
164,Gui Zhou,BY8M,..8[M-R],24,43,AS,,Asia/Chongqing,1900-01-01,2035-12-31,318
165,"Hainan I., AS-129",BY7Y,..7[YZ],24,44,AS,,Asia/Chongqing,1900-01-01,2035-12-31,318
166,He Nan,BY6I,..6[I-P],24,44,AS,,Asia/Shanghai,1900-01-01,2035-12-31,318
167,Hei Bei,BY3M,..3[M-R],24,44,AS,,Asia/Shanghai,1900-01-01,2035-12-31,318
168,Hei Long Jiang,BY2A,..2[A-H],24,33,AS,,Asia/Harbin,1900-01-01,2035-12-31,318
169,Hu Bei,BY6Q,..6[Q-X],24,44,AS,,Asia/Chongqing,1900-01-01,2035-12-31,318
170,Hu Nan,BY7A,..7[A-H],24,44,AS,,Asia/Chongqing,1900-01-01,2035-12-31,318
171,Ji Lin,BY2I,..2[I-P],24,44,AS,,Asia/Shanghai,1900-01-01,2035-12-31,318
172,Jiang Su,BY4Q,..4[Q-X],24,44,AS,,Asia/Shanghai,1900-01-01,2035-12-31,318
173,Jiang Xi,BY5I,..5[I-P],24,44,AS,,Asia/Shanghai,1900-01-01,2035-12-31,318
174,Liao Ning,BY2Q,..2[Q-X],24,44,AS,,Asia/Shanghai,1900-01-01,2035-12-31,318
175,Nei Meng,BY3G,..3[G-L],23,44,AS,,Asia/Shanghai,1900-01-01,2035-12-31,318
176,Ning Xia,BY9M,..9[M-R],23,43,AS,,Asia/Chongqing,1900-01-01,2035-12-31,318
177,Qing Hai,BY9S,..9[S-X],23,43,AS,,Asia/Chongqing,1900-01-01,2035-12-31,318
178,Shaan Xi,BY9A,..9[A-F],24,43,AS,,Asia/Chongqing,1900-01-01,2035-12-31,318
