Id,Name,Nickname,Prefix,CQZone,ITUZone,Continent,Province,Timezone,ValidFrom,ValidUntil,Countries_Code
179,Shan Dong,BY4I,..4[I-P],24,44,AS,,Asia/Shanghai,1900-01-01,2035-12-31,318
180,Shan Xi,BY3S,..3[S-X],24,44,AS,,Asia/Chongqing,1900-01-01,2035-12-31,318
181,Shang Hai,BY4A,..4[A-H],24,44,AS,,Asia/Shanghai,1900-01-01,2035-12-31,318
182,Si Chuan,BY8A,..8[A-F],24,43,AS,,Asia/Chongqing,1900-01-01,2035-12-31,318
183,Tian Jin,BY3A,..3[A-F],24,44,AS,,Asia/Shanghai,1900-01-01,2035-12-31,318
184,Xi Zang,BY0G,..0[G-L],23,42,AS,,Asia/Urumqi,1900-01-01,2035-12-31,318
185,Xin Jiang,BY0A,..0[A-F],23,42,AS,,Asia/Urumqi,1900-01-01,2035-12-31,318
186,Yun Nan,BY8S,..8[S-X],24,43,AS,,Asia/Chongqing,1900-01-01,2035-12-31,318
187,Zhe Jiang,BY5A,..5[A-H],24,44,AS,,Asia/Shanghai,1900-01-01,2035-12-31,318
188,Amazonas;Guainia;Vaupes,HK9,..9,9,12,SA,,America/Bogota,1900-01-01,2035-12-31,116
189,Antioquia;Choco,HK4,..4,9,12,SA,,America/Bogota,1900-01-01,2035-12-31,116
190,Arauca;Boyaca;Casanare;Santander,HK7,..7,9,12,SA,,America/Bogota,1900-01-01,2035-12-31,116
191,Atlantico;Bolivar;Cordoba;Sucre,HK1,..1,9,12,SA,,America/Bogota,1900-01-01,2035-12-31,116
192,Bogota;Cundinamarca;Guaviare;Meta,HK3,..3,9,12,SA,,America/Bogota,1900-01-01,2035-12-31,116
193,Caldas;Huila;Quindio;Risaralda;Tolima,HK6,..6,9,12,SA,,America/Bogota,1900-01-01,2035-12-31,116
194,Caqueta;Narino;Putumayo,HK8,..8,9,12,SA,,America/Bogota,1900-01-01,2035-12-31,116
195,Cauca;Valle del Cauca,HK5,..5,9,12,SA,,America/Bogota,1900-01-01,2035-12-31,116
196,Cesar;La Guajira;Magdalena;Norte de Santander,HK2,..2,9,12,SA,,America/Bogota,1900-01-01,2035-12-31,116
197,Ciego de Avila;Camaguey,CO7,"C[LMO]7|CO9[IJK][A-Z][A-Z]|T47",8,11,NA,,America/Havana,1900-01-01,2035-12-31,70
198,Holguin;Granma;Santiago de Cuba;Guantanamo;Las Tunas,CO8,"C[LMO]8|CO9[LMNO][A-Z][A-Z]|T48",8,11,NA,,America/Havana,1900-01-01,2035-12-31,70
199,Isla de la Juventud,CO4,"C[LMO]4|CO9D[A-Z][A-Z]|T44",8,11,NA,,America/Havana,1900-01-01,2035-12-31,70
200,La Habana,CO3,"C[LMO]3|CO9C[A-Z][A-Z]|T43",8,11,NA,,America/Havana,1900-01-01,2035-12-31,70
201,Matanzas,CO5,"C[LMO]5|CO9E[A-Z][A-Z]|T45",8,11,NA,,America/Havana,1900-01-01,2035-12-31,70
202,Pinar del Rio,CO1,"C[LMO]1|CO9A[A-Z][A-Z]|T41",8,11,NA,,America/Havana,1900-01-01,2035-12-31,70
203,Santa Clara;Cienfuegos;Sancti Spiritus,CO6,"C[LMO]6|CO9[FGH][A-Z][A-Z]|T46",8,11,NA,,America/Havana,1900-01-01,2035-12-31,70
204,Bandundu,9Q3,..3,36,52,AF,,Africa/Kinshasa,1900-01-01,2035-12-31,414
205,Bas Congo,9Q2,..2,36,52,AF,,Africa/Kinshasa,1900-01-01,2035-12-31,414
206,Equateur,9Q4,..4,36,52,AF,,Africa/Kinshasa,1900-01-01,2035-12-31,414
207,Katanga,9Q7,..7,36,52,AF,,Africa/Lubumbashi,1900-01-01,2035-12-31,414
208,N. Kivu;S. Kivu;Maniema,9Q6,..6,36,52,AF,,Africa/Lubumbashi,1900-01-01,2035-12-31,414
209,Occidental Kasai,9Q9,..9,36,52,AF,,Africa/Lubumbashi,1900-01-01,2035-12-31,414
210,Oriental Kasai,9Q8,..8,36,52,AF,,Africa/Lubumbashi,1900-01-01,2035-12-31,414
211,Province Orientale,9Q5,..5,36,52,AF,,Africa/Lubumbashi,1900-01-01,2035-12-31,414
212,Azua;San Juan;Elias Pina,HI6,HI6,8,11,NA,,America/Santo_Domingo,1900-01-01,2035-12-31,72
213,Bahoruco;Barahona;Independencia;Pedernales,HI5,HI5,8,11,NA,,America/Santo_Domingo,1900-01-01,2035-12-31,72
214,Dajabon; Montecristi;Valverde,HI4,HI4,8,11,NA,,America/Santo_Domingo,1900-01-01,2035-12-31,72
215,Duarte;Espaillat;La Vega;Puerto Plata;Salcedo;Sanchez;Santiago;Santiago,HI3,HI3,8,11,NA,,America/Santo_Domingo,1900-01-01,2035-12-31,72
216,Isla Beata,HI1,HI1,8,11,NA,,America/Santo_Domingo,1900-01-01,2035-12-31,72
217,Isla Saona;Isla Catalina,HI2,HI2,8,11,NA,,America/Santo_Domingo,1900-01-01,2035-12-31,72
218,La Altagracia;La Romana;El Seibo;San Pedro de Macoris,HI7,HI7,8,11,NA,,America/Santo_Domingo,1900-01-01,2035-12-31,72
219,Samana; Maria Trinidad Sanchez,HI9,HI9,8,11,NA,,America/Santo_Domingo,1900-01-01,2035-12-31,72
220,Santo Domingo;Peravia;San Cristobal,HI8,HI8,8,11,NA,,America/Santo_Domingo,1900-01-01,2035-12-31,72
221,Sabah,,..6,28,54,OC,,Asia/Kuching,1963-09-16,2035-12-31,46
222,Sarawak,9M8,..8,28,54,OC,,Asia/Kuching,1963-09-16,2035-12-31,46
223,Azuay; Canar;Morona Santiago,HC5,..5,10,12,SA,,America/Guayaquil,1900-01-01,2035-12-31,120
224,Bolivar;Chimborazo;Cotopaxi;Tungurahua,HC6,..6,10,12,SA,,America/Guayaquil,1900-01-01,2035-12-31,120
225,Carchi;Imbabura;Pichincha,HC1,..1,10,12,SA,,America/Guayaquil,1900-01-01,2035-12-31,120
226,Esmeraldas;Manabi,HC4,..4,10,12,SA,,America/Guayaquil,1900-01-01,2035-12-31,120
227,Guyas;Los Rios,HC2,..2,10,12,SA,,America/Guayaquil,1900-01-01,2035-12-31,120
228,Loja;El Oro;Zamora Chinchipe,HC3,..3,10,12,SA,,America/Guayaquil,1900-01-01,2035-12-31,120
229,Napo;Pastaza;Sucumbios,HC7,..7,10,12,SA,,America/Guayaquil,1900-01-01,2035-12-31,120
230,San Miguel;La Union;Usulutan;Morazan,YS3,..3,7,11,NA,,America/El_Salvador,1900-01-01,2035-12-31,74
231,San Salvador;La Libertad;Cuscatlan;Chalatenango,YS1,..1,7,11,NA,,America/El_Salvador,1900-01-01,2035-12-31,74
232,San Vicente;Cabanas;La Paz,YS4,..4,7,11,NA,,America/El_Salvador,1900-01-01,2035-12-31,74
233,Santa Ana;Ahuachapan;Sonsonate,YS2,..2,7,11,NA,,America/El_Salvador,1900-01-01,2035-12-31,74
234,Harjumaa,ES2,ES2,15,29,EU,,Europe/Tallinn,1900-01-01,2035-12-31,52
235,Hiiumaa;Saaremaa,ES0,ES0,15,29,EU,,Europe/Tallinn,1900-01-01,2035-12-31,52
236,Jarvamaa;Raplamaa;Laanemaa,ES3,ES3,15,29,EU,,Europe/Tallinn,1900-01-01,2035-12-31,52
237,Jogevamaa;Tartumaa,ES5,ES5,15,29,EU,,Europe/Tallinn,1900-01-01,2035-12-31,52
238,Laane-Virumaa;Ida-Virumaa,ES4,ES4,15,29,EU,,Europe/Tallinn,1900-01-01,2035-12-31,52
239,Parnumaa,ES8,ES8,15,29,EU,,Europe/Tallinn,1900-01-01,2035-12-31,52
240,Polvamaa;Vorumaa;Valgamaa,ES6,ES6,15,29,EU,,Europe/Tallinn,1900-01-01,2035-12-31,52
241,Viljandimaa,ES7,ES7,15,29,EU,,Europe/Tallinn,1900-01-01,2035-12-31,52
242,Atol das Rocas,PY0R,"..[0-9]R|..[0-9]ZR",11,13,SA,,America/Noronha,1900-01-01,2035-12-31,56
243,Haeme,OH3,..3,15,18,EU,,Europe/Helsinki,1900-01-01,2035-12-31,224
244,Kuopio;Pohjois-Karjala,OH7,..7,15,18,EU,,Europe/Helsinki,1900-01-01,2035-12-31,224
245,Kymi,OH5,..5,15,18,EU,,Europe/Helsinki,1900-01-01,2035-12-31,224
246,Lappland,OH9,..9,15,18,EU,,Europe/Helsinki,1900-01-01,2035-12-31,224
247,Mikkeli,OH4,..4,15,18,EU,,Europe/Helsinki,1900-01-01,2035-12-31,224
248,Oulu,OH8,..8,15,18,EU,,Europe/Helsinki,1900-01-01,2035-12-31,224
249,Turku-Pori,OH1,..1,15,18,EU,,Europe/Helsinki,1900-01-01,2035-12-31,224
250,Uudenmaa,OH2,..2,15,18,EU,,Europe/Helsinki,1900-01-01,2035-12-31,224
251,Vaasa;Keski-Suomi,OH6,..6,15,18,EU,,Europe/Helsinki,1900-01-01,2035-12-31,224
252,Abkhasia,4L[0-9]V,..[0-9][V-X],21,29,AS,AB,Asia/Tbilisi,1900-01-01,2035-12-31,75
253,Adsharia,4L[0-9]Q,..[0-9][Q-S],21,29,AS,AD,Asia/Tbilisi,1900-01-01,2035-12-31,75
254,Epirus,SV6,..6,20,28,EU,,Europe/Athens,1900-01-01,2035-12-31,236
255,Ionian and Aegen Sea  Is.,SV8,..8,20,28,EU,,Europe/Athens,1900-01-01,2035-12-31,236
256,Makedonia,SV2,..2,20,28,EU,,Europe/Athens,1900-01-01,2035-12-31,236
257,Pelloponisos,SV3,..3,20,28,EU,,Europe/Athens,1900-01-01,2035-12-31,236
258,Sterea Ellada,SV1,..1,20,28,EU,,Europe/Athens,1900-01-01,2035-12-31,236
259,Thessalia,SV4,..4,20,28,EU,,Europe/Athens,1900-01-01,2035-12-31,236
260,Thrakia,SV7,..7,20,28,EU,,Europe/Athens,1900-01-01,2035-12-31,236
261,Alta Verapaz;Izabal;Peten,TG7,..7,7,11,NA,,America/Guatemala,1900-01-01,2035-12-31,76
262,Baja Verapaz;Guatemala City;Jalapa;El Progreso;Sacatepequez,TG9,..9,7,11,NA,,America/Guatemala,1900-01-01,2035-12-31,76
263,Chimaltenango;Escuintia;Santa Rosa;Solola;Suchitepequez,TG4,..4,7,11,NA,,America/Guatemala,1900-01-01,2035-12-31,76
264,Chiquimula;Jutiapa;Zacapa,TG6,..6,7,11,NA,,America/Guatemala,1900-01-01,2035-12-31,76
265,Huehuetenango;Quiche;Totonicapan,TG5,..5,7,11,NA,,America/Guatemala,1900-01-01,2035-12-31,76
266,Quezaltenango;Retalhuleu;San Marcos,TG8,..8,7,11,NA,,America/Guatemala,1900-01-01,2035-12-31,76
267,"Demerara-Mahaica;West Demerara, Upper;Demerara-Berbice",8R1,8R1,9,12,SA,,America/Guyana,1900-01-01,2035-12-31,129
268,East Berbice-Corentyne;Mahaica-Berbice,8R2,8R2,9,12,SA,,America/Guyana,1900-01-01,2035-12-31,129
269,Pomeroom-Supenaam;Essequibo Islands;Cuyuni-Mazaruni;Potaro-Siparuni;Barima-Waini;Upper Takutu-Upper Essequibo,8R3,8R3,9,12,SA,,America/Guyana,1900-01-01,2035-12-31,129
270,Atlantida;Colon,HR3,..3,7,11,NA,,America/Tegucigalpa,1900-01-01,2035-12-31,80
271,Choluteca;Valle,HR4,..4,7,11,NA,,America/Tegucigalpa,1900-01-01,2035-12-31,80
272,Comayagua;El Paraiso;F.Morazan,HR1,..1,7,11,NA,,America/Tegucigalpa,1900-01-01,2035-12-31,80
273,Copan;Lempira;Santa Barbara,HR5,..5,7,11,NA,,America/Tegucigalpa,1900-01-01,2035-12-31,80
274,Cortez;Yoro,HR2,..2,7,11,NA,,America/Tegucigalpa,1900-01-01,2035-12-31,80
275,Intibuca;La Paz,HR7,..7,7,11,NA,,America/Tegucigalpa,1900-01-01,2035-12-31,80
276,Islas de la Bahia,HR9,..9,7,11,NA,,America/Tegucigalpa,1900-01-01,2035-12-31,80
277,Ocotepeque;Lempira,HR6,..6,7,11,NA,,America/Tegucigalpa,1900-01-01,2035-12-31,80
278,Olancho;Gracias a Dios,HR8,..8,7,11,NA,,America/Tegucigalpa,1900-01-01,2035-12-31,80
279,Bacs-Kiskun;Bekes;Csongrad;Szeged,HA8,..8,15,28,EU,,Europe/Budapest,1900-01-01,2035-12-31,239
280,Baranya;Somogy;Tolna,HA3,..3,15,28,EU,,Europe/Budapest,1900-01-01,2035-12-31,239
281,Borsod-Abauj-Zemplen,HA9,..9,15,28,EU,,Europe/Budapest,1900-01-01,2035-12-31,239
282,Fejer,HA4,..4,15,28,EU,,Europe/Budapest,1900-01-01,2035-12-31,239
283,Gyor-Moson-Sopron;Vas;Zala,HA1,..1,15,28,EU,,Europe/Budapest,1900-01-01,2035-12-31,239
284,Hajdu-Bihar;Szabolcs-Szatmar-Bereg,HA0,..0,15,28,EU,,Europe/Budapest,1900-01-01,2035-12-31,239
285,Heves;Nograd,HA6,..6,15,28,EU,,Europe/Budapest,1900-01-01,2035-12-31,239
286,Komarom-Esztergom;Veszprem,HA2,..2,15,28,EU,,Europe/Budapest,1900-01-01,2035-12-31,239
287,Pest;Jasz-Nagykun-Szolnok,HA7,..7,15,28,EU,,Europe/Budapest,1900-01-01,2035-12-31,239
288,Akranes;Borgarnes;Olafsvik;Stykkisholmur,TF2,TF2,40,17,EU,,Atlantic/Reykjavik,1900-01-01,2035-12-31,242
289,Bolungarvik;Isafjoerdur;Holmavik,TF4,TF4,40,17,EU,,Atlantic/Reykjavik,1900-01-01,2035-12-31,242
290,Central uninhabited Iceland,TF0,TF0,40,17,EU,,Atlantic/Reykjavik,1900-01-01,2035-12-31,242
291,Grindavik;Keflavik;Gardur,TF8,TF8,40,17,EU,,Atlantic/Reykjavik,1900-01-01,2035-12-31,242
292,Hvammstangi;Bloenduos;Saudarkrokur,TF9,TF9,40,17,EU,,Atlantic/Reykjavik,1900-01-01,2035-12-31,242
293,Hveragerdi;Selfoss;Arborg;Hella;Vik,TF1,TF1,40,17,EU,,Atlantic/Reykjavik,1900-01-01,2035-12-31,242
294,Olafsfjoerdur;Dalvik;Akureyri;Husavik,TF5,TF5,40,17,EU,,Atlantic/Reykjavik,1900-01-01,2035-12-31,242
295,Reykjavik;Kopavogur;Gardabaer;Hafnarfjoerdur,TF3,TF3,40,17,EU,,Atlantic/Reykjavik,1900-01-01,2035-12-31,242
296,Vestmannaeyjar,TF7,TF7,40,17,EU,,Atlantic/Reykjavik,1900-01-01,2035-12-31,242
297,Vopnafjoerdur;Seydisfjoerdur;Djupivogur;Hoefn,TF6,TF6,40,17,EU,,Atlantic/Reykjavik,1900-01-01,2035-12-31,242
298,Bali,YB9A,"Y[A-Z]9[A-F]|Y[A-Z]9Z[A-F]",28,54,AS,,Asia/Makassar,1900-01-01,2035-12-31,327
299,Bangka Belitung,YE4F,"Y[E-H]4[F-L]|Y[E-H]4Z[F-L]",28,54,AS,,Asia/Jakarta,1900-01-01,2035-12-31,327
300,Banten,YB1R,"Y[A-Z]1[R-Y][A-Z]|Y[A-Z]1[R-Z].|Y[A-Z]1Z[R-Z]",28,54,AS,,Asia/Jakarta,1900-01-01,2035-12-31,327
301,Bengkulu,YB4M,"Y[A-Z]4[M-R][A-Z].|Y[A-Z]4[M-PR][A-Z][A-Z]|Y[A-Z]4[M-R].|Y[A-Z]4Z[M-R]",28,54,AS,,Asia/Jakarta,1900-01-01,2035-12-31,327
302,Central Java,YB2A,"Y[A-Z]2[A-T][A-Z].|Y[A-Z]2[A-PR-T][A-Z][A-Z]|Y[A-Z]2[A-T].|Y[A-Z]2Z[A-T]",28,54,AS,,Asia/Jakarta,1900-01-01,2035-12-31,327
303,Central Kalimantan,YB7O,"Y[A-Z]7[O-T][A-Z].|Y[A-Z]7[O-PR-T][A-Z][A-Z]|Y[A-Z]7[O-T].|Y[A-Z]7Z[O-T]",28,54,AS,,Asia/Pontianak,1900-01-01,2035-12-31,327
304,Central Sulawesi,YB8M,"Y[A-Z]8[M-P]|Y[A-Z]8Z[M-P]",28,54,AS,,Asia/Makassar,1900-01-01,2035-12-31,327
305,DI Yogyakarta,YB2U,"Y[A-Z]2[U-Y][A-Z]|Y[A-Z]2[U-Z].|Y[A-Z]2Z[U-Z]",28,54,AS,,Asia/Jakarta,1900-01-01,2035-12-31,327
306,DKI Jakarta,YB0,"Y[A-Z]0[A-Y][A-Z].|Y[A-Z]0[A-PR-Y][A-Z][A-Z]|Y[A-Z]0[A-Z].|Y[A-Z]0Z[A-Z]",28,54,AS,,Asia/Jakarta,1900-01-01,2035-12-31,327
307,East Java,YB3,"Y[A-Z]3[A-Y][A-Z].|Y[A-Z]3[A-PR-Y][A-Z][A-Z]|Y[A-Z]3[A-Z].|Y[A-Z]3Z[A-Z]",28,54,AS,,Asia/Jakarta,1900-01-01,2035-12-31,327
308,East Kalimantan,YB7U,"Y[A-Z]7[U-Y][A-Z]|Y[A-Z]7[U-Z].|Y[A-Z]7Z[U-Z]",28,54,AS,,Asia/Makassar,1900-01-01,2035-12-31,327
309,East Nusatenggara,YB9L,"Y[A-Z]9[L-P]|Y[A-Z]9Z[L-P]",28,54,AS,,Asia/Makassar,1900-01-01,2035-12-31,327
310,Gorontalo,YE8Q,"Y[E-H]8[Q-U][A-Z].|Y[E-H]8[R-U][A-Z][A-Z]|Y[E-H]8[Q-U].|Y[E-H]8Z[Q-U]",28,54,AS,,Asia/Makassar,1900-01-01,2035-12-31,327
311,Jambi,YB4A,"Y[A-Z]4[A-E]|Y[A-Z]4Z[A-E]",28,54,AS,,Asia/Jakarta,1900-01-01,2035-12-31,327
312,Lampung,YB4R,"Y[A-Z]4[S-Y][A-Z]|Y[A-Z]4[S-Z].|Y[A-Z]4Z[S-Z]",28,54,AS,,Asia/Jakarta,1900-01-01,2035-12-31,327
313,Maluku,YB8V,"Y[B-DH]8[V-Y][A-Z]|Y[B-DH]8[V-Z].|Y[B-DH]8Z[V-Z]",28,0,AS,,Asia/Jayapura,1900-01-01,2035-12-31,327
314,Nanggroe Aceh Darussalam,YB6A,"Y[A-Z]6[A-G]|Y[A-Z]6Z[A-G]",28,54,AS,,Asia/Jakarta,1900-01-01,2035-12-31,327
315,North Maluku,YE8V,"Y[E-H]8[V-Y][A-Z]|Y[E-H]8[V-Z].|Y[E-H]8Z[V-Z]",28,54,AS,,Asia/Jayapura,1900-01-01,2035-12-31,327
316,North Sulawesi,YB8Q,"Y[BCDH]8[Q-U][A-Z].|Y[BCDH]8[R-U][A-Z][A-Z]|Y[BCDH]8[Q-U].|Y[BCDH]8Z[Q-U]",28,54,AS,,Asia/Makassar,1900-01-01,2035-12-31,327
317,North Sumatera,YB6H,"Y[A-Z]6[H-Y][A-Z].|Y[A-Z]6[H-PR-Y][A-Z][A-Z]|Y[A-Z]6[H-Z].|Y[A-Z]6Z[H-Z]",28,54,AS,,Asia/Jakarta,1900-01-01,2035-12-31,327
318,Papua,YB9Q,"Y[A-Z]9[Q-Y][A-Z].|Y[A-Z]9[R-Y][A-Z][A-Z]|Y[A-Z]9[Q-Z].|Y[A-Z]9Z[Q-Z]",28,51,AS,,Asia/Jayapura,1900-01-01,2035-12-31,327
319,Riau,YB5N,"Y[A-Z]5[N-Y][A-Z].|Y[A-Z]5[N-PR-Y][A-Z][A-Z]|Y[A-Z]5[N-Z].|Y[A-Z]5Z[N-Z]",28,54,AS,,Asia/Jakarta,1900-01-01,2035-12-31,327
320,South East Sulawesi,YB8I,"Y[A-Z]8[I-L]|Y[A-Z]8Z[I-L]",28,54,AS,,Asia/Makassar,1900-01-01,2035-12-31,327
321,South Kalimantan,YB7H,"Y[A-Z]7[H-N]|Y[A-Z]7Z[H-N]",28,54,AS,,Asia/Makassar,1900-01-01,2035-12-31,327
322,South Sulawesi,YB8A,"Y[A-Z]8[A-H]|Y[A-Z]8Z[A-H]",28,54,AS,,Asia/Makassar,1900-01-01,2035-12-31,327
323,South Sumatera,YB4F,"Y[BCDH]4[F-L]|Y[BCDH]4Z[F-L]",28,54,AS,,Asia/Jakarta,1900-01-01,2035-12-31,327
324,West Java,YB1A,"Y[A-Z]1[A-Q][A-Z].|Y[A-Z]1[A-P][A-Z][A-Z]|Y[A-Z]1[A-Q].|Y[A-Z]1Z[A-Q]",28,54,AS,,Asia/Jakarta,1900-01-01,2035-12-31,327
325,West Kalimantan,YB7A,"Y[A-Z]7[A-G]|Y[A-Z]7Z[A-G]",28,54,AS,,Asia/Pontianak,1900-01-01,2035-12-31,327
326,West Nusatenggara,YB9G,"Y[A-Z]9[G-K]|Y[A-Z]9Z[G-K]",28,54,AS,,Asia/Makassar,1900-01-01,2035-12-31,327
327,West Sumatera,YB5A,"Y[A-Z]5[A-M]|Y[A-Z]5Z[A-M]",28,54,AS,,Asia/Jakarta,1900-01-01,2035-12-31,327
328,Mainland,,EI,14,27,EU,,Europe/Dublin,1900-01-01,2035-12-31,245
329,Offshore islands,EJ,EJ,14,27,EU,,Europe/Dublin,1900-01-01,2035-12-31,245
330,Abruzzo;Marche,I6,"I6|I[A-Z]6",15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
331,Calabria;Campania;Molise;Basilicata (Potenza),I8,"I8|I[A-Z]8",15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
332,Emilia-Romagna,I4,"I4|I[A-Z]4",15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
333,Friuli Venezia Giulia,IV3,"I[A-JMO-VXY]3|IW3[Q-Z]",15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
334,Lazio;Umbria,I0,"I0|I[B-LN-RTUVXYZ]0|IW0[A-T]|IW0[0-9]",15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
335,Liguria;Piemonte,I1,"I1|I[A-WYZ]1",15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
336,Lombardia,I2,"I2|I[A-Z]2",15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
337,Pantelleria I.,IH9,I[ABCHIL-SU-Y]9,33,37,AF,,Europe/Rome,1900-01-01,2035-12-31,248
338,Pelagie Is.,IG9,I[ABCGIL-SU-Y]9,33,37,AF,,Europe/Rome,1900-01-01,2035-12-31,248
339,Puglia;Basilicata (Matera),I7,"I7|I[A-Z]7",15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
340,Sicily,IT9,I[A-FIJL-Y]9,15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
341,Toscana,I5,"I5|I[A-Z]5",15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
