Id,Name,Nickname,Prefix,CQZone,ITUZone,Continent,Province,Timezone,ValidFrom,ValidUntil,Countries_Code
342,Trentino Alto Adige,IN3,"I[A-JM-UXY]3|IW3[A-D]",15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
343,Valle d'Aosta,IX1,"I[A-JL-OQ-VXY]1|IW1[A-O]",15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
344,Veneto,I3,"I3|I[A-MO-UXYZ]3|IW3[E-P]|IW3[0-9]",15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
345,Chugoku,JA4,"J[A-Z]4|7J4",25,45,AS,,Asia/Tokyo,1900-01-01,2035-12-31,339
346,Hokkaido,JA8,"J[A-Z]8|7J8",25,45,AS,,Asia/Tokyo,1900-01-01,2035-12-31,339
347,Hokuriku,JA9,"J[A-Z]9|7J9",25,45,AS,,Asia/Tokyo,1900-01-01,2035-12-31,339
348,Kanto,JA1,"J[A-CE-S]1|7J1|7[K-N][1-4]",25,45,AS,,Asia/Tokyo,1900-01-01,2035-12-31,339
349,Kinki,JA3,"J[A-Z]3|7J3",25,45,AS,,Asia/Tokyo,1900-01-01,2035-12-31,339
350,Kyushu,JA6,"J[A-Q]6|JR6[A-P][A-Z][A-Z]|JR6Q[A-T][A-Z]|7J6[ABD-Z]",25,45,AS,,Asia/Tokyo,1900-01-01,2035-12-31,339
351,Okinawa,JR6,"JR6[A-Z][A-Z].|JR6Q[U-Z][A-Z]|JR6[R-Z][A-Z][A-Z]|JS6|7J6C",25,45,AS,,Asia/Tokyo,1972-05-15,2035-12-31,339
352,Shikoku,JA5,"J[A-Z]5|7J5",25,45,AS,,Asia/Tokyo,1900-01-01,2035-12-31,339
353,Shinetsu,JA0,"J[A-Z]0|7J0",25,45,AS,,Asia/Tokyo,1900-01-01,2035-12-31,339
354,Tohoku,JA7,"J[A-Z]7|7J7",25,45,AS,,Asia/Tokyo,1900-01-01,2035-12-31,339
355,Tokai,JA2,"J[A-Z]2|7J2",25,45,AS,,Asia/Tokyo,1900-01-01,2035-12-31,339
356,Europa I.,,FT[0-9]E,39,53,AF,,Indian/Reunion,1960-06-25,2035-12-31,124
357,Juan de Nova I.,FT[0-9]J,FT[0-9]J,39,53,AF,,Indian/Reunion,1960-06-25,2035-12-31,124
358,Akmola,UN[0-9]B,[A-Z][A-Z][0-9][BE],17,30,AS,AK,Asia/Almaty,1900-01-01,2035-12-31,130
359,Aktobe,UN[0-9]I,[A-Z][A-Z][0-9]I,17,30,AS,AT,Asia/Aqtobe,1900-01-01,2035-12-31,130
360,Almaty,UN[0-9]Q,[A-Z][A-Z][0-9][QV],17,0,AS,AY,Asia/Almaty,1900-01-01,2035-12-31,130
361,Atyrau,UN[0-9]O,[A-Z][A-Z][0-9]O,17,0,AS,AR,Asia/Aqtau,1900-01-01,2035-12-31,130
362,East Kazakhstan,UN[0-9]J,[A-Z][A-Z][0-9][JD],17,31,AS,SG,Asia/Almaty,1900-01-01,2035-12-31,130
363,Karaganda,UN[0-9]P,[A-Z][A-Z][0-9][PR],17,0,AS,KG,Asia/Almaty,1900-01-01,2035-12-31,130
364,Kostanay,UN[0-9]L,[A-Z][A-Z][0-9]L,17,30,AS,KT,Asia/Almaty,1900-01-01,2035-12-31,130
365,Kyzylorda,UN[0-9]K,[A-Z][A-Z][0-9][KS],17,30,AS,KO,Asia/Qyzylorda,1900-01-01,2035-12-31,130
366,Mangystau,UN[0-9]A,[A-Z][A-Z][0-9]A,17,30,AS,MN,Asia/Aqtau,1900-01-01,2035-12-31,130
367,North Kazakhstan,UN[0-9]C,[A-Z][A-Z][0-9]C,17,30,AS,SL,Asia/Almaty,1900-01-01,2035-12-31,130
368,Pavlodar,UN[0-9]F,[A-Z][A-Z][0-9]F,17,0,AS,PV,Asia/Almaty,1900-01-01,2035-12-31,130
369,South Kazakhstan,UN[0-9]N,[A-Z][A-Z][0-9]N,17,0,AS,ON,,1900-01-01,2035-12-31,130
370,West Kazakhstan,UN[0-9]M,[A-Z][A-Z][0-9]M,17,0,AS,BY,Asia/Oral,1900-01-01,2035-12-31,130
371,Zhambyl,UN[0-9]T,[A-Z][A-Z][0-9]T,17,30,AS,ZM,Asia/Almaty,1900-01-01,2035-12-31,130
372,Chuyskaya oblast,EX[0-9]M,EX[0-9][H-M],17,0,AS,,Asia/Bishkek,1900-01-01,2035-12-31,135
373,Dzhalal-Abadskaya oblast,EX[0-9]V,EX[0-9]V,17,30,AS,,Asia/Bishkek,1900-01-01,2035-12-31,135
374,Issyk-kulskaya oblast,EX[0-9]Q,EX[0-9]Q,17,31,AS,,Asia/Bishkek,1900-01-01,2035-12-31,135
375,Narynskaya oblast,EX[0-9]P,EX[0-9]P,17,0,AS,,Asia/Bishkek,1900-01-01,2035-12-31,135
376,Oshskaya oblast,EX[0-9]N,EX[0-9]N,17,30,AS,,Asia/Bishkek,1900-01-01,2035-12-31,135
377,Talasskaya oblast,EX[0-9]T,EX[0-9]T,17,30,AS,,Asia/Bishkek,1900-01-01,2035-12-31,135
378,Bong,EL7,..7,35,46,AF,,Africa/Monrovia,1900-01-01,2035-12-31,434
379,Grand Bassa;River Cess,EL1,..1,35,46,AF,,Africa/Monrovia,1900-01-01,2035-12-31,434
380,Grand Cape Mount,EL9,..9,35,46,AF,,Africa/Monrovia,1900-01-01,2035-12-31,434
381,Grand Gedeh,EL6,..6,35,46,AF,,Africa/Monrovia,1900-01-01,2035-12-31,434
382,Lofa,EL5,..5,35,46,AF,,Africa/Monrovia,1900-01-01,2035-12-31,434
383,Maryland; Grand Kru,EL4,..4,35,46,AF,,Africa/Monrovia,1900-01-01,2035-12-31,434
384,Montserrado;Bomi;Margibi,EL2,..2,35,46,AF,,Africa/Monrovia,1900-01-01,2035-12-31,434
385,Nimba,EL8,..8,35,46,AF,,Africa/Monrovia,1900-01-01,2035-12-31,434
386,Sinoe,EL3,..3,35,46,AF,,Africa/Monrovia,1900-01-01,2035-12-31,434
387,Comino I.,9H8,9H8,15,28,EU,,Europe/Malta,1900-01-01,2035-12-31,258
388,Gozo I.,9H4,9H4,15,28,EU,,Europe/Malta,1900-01-01,2035-12-31,259
389,Caribbean Is. east of 90W,XF3,"XF3|4[A-C]3|6[D-J]3",6,10,NA,,America/Cancun,1900-01-01,2035-12-31,50
390,Caribbean Is. west of 90W,XF2,"XF2|4[A-C]2|6[D-J]2",6,10,NA,,,1900-01-01,2035-12-31,50
391,Central Mexico,XE1,"4[A-C]1|6[D-J]1|X[A-EG-I]1",6,10,NA,,,1900-01-01,2035-12-31,50
392,North Mexico,XE2,"4[A-C]2|6[D-J]2|X[A-EG-I]2",6,10,NA,,,1900-01-01,2035-12-31,50
393,Pacific Is.,XF1,"XF1|4[A-C]1|6[D-J]1",6,10,NA,,,1900-01-01,2035-12-31,50
394,South Mexico,XE3,"4[A-C]3|6[D-J]3|X[A-EG-I]3",6,10,NA,,,1900-01-01,2035-12-31,50
395,Beltsy;Rybnitsa;Floreshty,ER3,ER3,16,29,EU,,Europe/Chisinau,1900-01-01,2035-12-31,179
396,Kagul;Komrat;Leovo;Chadyr-Lunga,ER5,ER5,16,29,EU,,Europe/Chisinau,1900-01-01,2035-12-31,179
397,Kishinev;Dubossary;Orgeev;Khyncheshty,ER1,ER1,16,29,EU,,Europe/Chisinau,1900-01-01,2035-12-31,179
398,Tiraspol;Bendery;Kaushany,ER2,ER2,16,29,EU,,Europe/Chisinau,1900-01-01,2035-12-31,179
399,Yedintsy;Drokia;Soroki,ER4,ER4,16,29,EU,,Europe/Chisinau,1900-01-01,2035-12-31,179
400,Arhangay;Ovorhangay,JT6,..6,23,32,AS,,Asia/Ulaanbaatar,1900-01-01,2035-12-31,363
401,Bayan-Olgiy;Hovd,JT0,..0,23,32,AS,,Asia/Hovd,1900-01-01,2035-12-31,363
402,Dornogovi;Hentiy,JT3,..3,23,33,AS,,Asia/Choibalsan,1900-01-01,2035-12-31,363
403,Dundgovi;Omnogovi,JT4,..4,23,32,AS,,Asia/Ulaanbaatar,1900-01-01,2035-12-31,363
404,Govi-Altay,JT8,..8,23,32,AS,,Asia/Hovd,1900-01-01,2035-12-31,363
405,Hovsgol;Bulgan,JT7,..7,23,32,AS,,Asia/Ulaanbaatar,1900-01-01,2035-12-31,363
406,Selenge;Ulaanbaatar,JT5,..5,23,32,AS,,Asia/Ulaanbaatar,1900-01-01,2035-12-31,363
407,Suhbaatar,JT2,..2,23,33,AS,,Asia/Choibalsan,1900-01-01,2035-12-31,363
408,"Uvs,Dzavhan",JT9,..9,23,32,AS,,Asia/Hovd,1900-01-01,2035-12-31,363
409,Bottom of the North Is.,ZL2,..2,32,60,OC,,Pacific/Auckland,1900-01-01,2035-12-31,170
410,"Bottom of the South Is., Stewart I.",ZL4,Z[LM]4,32,60,OC,,Pacific/Auckland,1900-01-01,2035-12-31,170
411,Top of the North Is.,ZL1,Z[LM]1,32,60,OC,,Pacific/Auckland,1900-01-01,2035-12-31,170
412,Top of the South Is.,ZL3,Z[LM]3,32,60,OC,,Pacific/Auckland,1900-01-01,2035-12-31,170
413,"Boaco, Jinotega, Matagalpa",YN9,..9,7,11,NA,,America/Managua,1900-01-01,2035-12-31,86
414,"Carazo, Rivas",YN5,..5,7,11,NA,,America/Managua,1900-01-01,2035-12-31,86
415,Chinandega,YN6,..6,7,11,NA,,America/Managua,1900-01-01,2035-12-31,86
416,"Chontales, Rio San Juan, Zelaya",YN4,..4,7,11,NA,,America/Managua,1900-01-01,2035-12-31,86
417,"Esteli, Madriz, Nueva Segovia",YN8,..8,7,11,NA,,America/Managua,1900-01-01,2035-12-31,86
418,Granada,YN2,..2,7,11,NA,,America/Managua,1900-01-01,2035-12-31,86
419,Leon,YN3,..3,7,11,NA,,America/Managua,1900-01-01,2035-12-31,86
420,Managua,YN1,..1,7,11,NA,,America/Managua,1900-01-01,2035-12-31,86
421,Masaya,YN7,..7,7,11,NA,,America/Managua,1900-01-01,2035-12-31,86
422,Anambra;Rivers;Bayelsa;Enugu;Ebonyi;Abia,5N4,..4,35,46,AF,,Africa/Lagos,1900-01-01,2035-12-31,450
423,Bauchi;Adamawa,5N7,..7,35,46,AF,,Africa/Lagos,1900-01-01,2035-12-31,450
424,Benue;Plateau;Nassarawa;Taraba,5N6,..6,35,46,AF,,Africa/Lagos,1900-01-01,2035-12-31,450
425,Borno;Kano;Jigawa;Yobe,5N8,..8,35,46,AF,,Africa/Lagos,1900-01-01,2035-12-31,450
426,Cross River;Imo;Akwa-Ibom,5N5,..5,35,46,AF,,Africa/Lagos,1900-01-01,2035-12-31,450
427,Ekiti;Ondo;Edo;Delta,5N3,..3,35,46,AF,,Africa/Lagos,1900-01-01,2035-12-31,450
428,Kaduna;Sokoto;Kebbi;Katsina;Zamfara,5N9,..9,35,46,AF,,Africa/Lagos,1900-01-01,2035-12-31,450
429,Kwara;Niger;Kogi,5N2,..2,35,46,AF,,Africa/Lagos,1900-01-01,2035-12-31,450
430,Lagos;Abuja,5N0,..0,35,46,AF,,Africa/Lagos,1900-01-01,2035-12-31,450
431,Ogun;Oyo;Osun,5N1,..1,35,46,AF,,Africa/Lagos,1900-01-01,2035-12-31,450
432,Morokulien,LG5LG,LG5LG.,14,18,EU,,Europe/Oslo,1900-01-01,2035-12-31,266
433,Bocas del Toro,HP4,..4,7,11,NA,,America/Panama,1900-01-01,2035-12-31,88
434,Chiriqui,HP3,..3,7,11,NA,,America/Panama,1900-01-01,2035-12-31,88
435,Cocle,HP8,..8,7,11,NA,,America/Panama,1900-01-01,2035-12-31,88
436,Coiba I.,HP0,..0,7,11,NA,,America/Panama,1900-01-01,2035-12-31,88
437,Colon,HP2,..2,7,11,NA,,America/Panama,1900-01-01,2035-12-31,88
438,Darien,HP7,..7,7,11,NA,,America/Panama,1900-01-01,2035-12-31,88
439,Herrera,HP5,..5,7,11,NA,,America/Panama,1900-01-01,2035-12-31,88
440,Los Santos,HP9,..9,7,11,NA,,America/Panama,1900-01-01,2035-12-31,88
441,Panama,HP1,..1,7,11,NA,,America/Panama,1900-01-01,2035-12-31,88
442,Veraguas,HP6,..6,7,11,NA,,America/Panama,1900-01-01,2035-12-31,88
443,Alto Paraguay;Presidente Hayes,ZP2,ZP2,11,14,SA,,America/Asuncion,1900-01-01,2035-12-31,132
444,Alto Parana;Itapua,ZP9,ZP9,11,14,SA,,America/Asuncion,1900-01-01,2035-12-31,132
445,Boqueron;Chaco;Nueva Asuncion,ZP1,ZP1,11,14,SA,,America/Asuncion,1900-01-01,2035-12-31,132
446,Caaguazu;Caazapa;Guaira,ZP7,ZP7,11,14,SA,,America/Asuncion,1900-01-01,2035-12-31,132
447,Canindeiyu;San Pedro,ZP4,ZP4,11,14,SA,,America/Asuncion,1900-01-01,2035-12-31,132
448,Central;Cordillera;Paraguari,ZP6,ZP6,11,14,SA,,America/Asuncion,1900-01-01,2035-12-31,132
449,Concepcion;Amambay,ZP3,ZP3,11,14,SA,,America/Asuncion,1900-01-01,2035-12-31,132
450,Misiones;Neembucu,ZP8,ZP8,11,14,SA,,America/Asuncion,1900-01-01,2035-12-31,132
451,Amazonas;San Martin,OA9,..9,10,12,SA,,America/Lima,1900-01-01,2035-12-31,136
452,Ancash;Huanuco,OA3,..3,10,12,SA,,America/Lima,1900-01-01,2035-12-31,136
453,Apurimac;Ayacucho;Huancavelica;Ica,OA5,..5,10,12,SA,,America/Lima,1900-01-01,2035-12-31,136
454,Arequipa;Moquegua;Tacna,OA6,..6,10,12,SA,,America/Lima,1900-01-01,2035-12-31,136
455,Cajamarca;La Libertad,OA2,..2,10,12,SA,,America/Lima,1900-01-01,2035-12-31,136
456,Cuzco;Puno;Madre de Dios,OA7,..7,10,12,SA,,America/Lima,1900-01-01,2035-12-31,136
457,Lima;Callao;Junin;Pasco,OA4,..4,10,12,SA,,America/Lima,1900-01-01,2035-12-31,136
458,Loreto;Ucayali,OA8,..8,10,12,SA,,America/Lima,1900-01-01,2035-12-31,136
459,Piura;Tumbes;Lambayeque,OA1,..1,10,12,SA,,America/Lima,1900-01-01,2035-12-31,136
460,Leyte I.;Samar I.,DU5,..5,27,50,OC,,Asia/Manila,1900-01-01,2035-12-31,375
461,Luzon I. Central,DU1,..1,27,50,OC,,Asia/Manila,1900-01-01,2035-12-31,375
462,Luzon I. North,DU3,..3,27,50,OC,,Asia/Manila,1900-01-01,2035-12-31,375
463,Luzon I. North-Central,DU2,..2,27,50,OC,,Asia/Manila,1900-01-01,2035-12-31,375
464,Luzon I. South,DU4,..4,27,50,OC,,Asia/Manila,1900-01-01,2035-12-31,375
465,Mindanao I. East,DU9,..9,27,50,OC,,Asia/Manila,1900-01-01,2035-12-31,375
466,Mindanao I. West,DU8,..8,27,50,OC,,Asia/Manila,1900-01-01,2035-12-31,375
467,Negros Occidental;Panay I.,DU6,..6,27,50,OC,,Asia/Manila,1900-01-01,2035-12-31,375
468,Negros Oriental;Bantayan;Bohol;Cebu;Mactan;Siquior Is.,DU7,..7,27,50,OC,,Asia/Manila,1900-01-01,2035-12-31,375
469,Biala Podlaska;Chelm;Krosno;Lublin;Przemysl;Rzeszow;Zamosc,SP8,..8,15,28,EU,,Europe/Warsaw,1900-01-01,2035-12-31,269
470,Bialystok;Lormza;Suwalki;Olsztyn,SP4,..4,15,28,EU,,Europe/Warsaw,1900-01-01,2035-12-31,269
471,Bielsko Biala;Czestochowa;Katowice;Krakow;Nowy Sacz;Tarnow,SP9,..9,15,28,EU,,Europe/Warsaw,1900-01-01,2035-12-31,269
472,Bydgoszcz;Elblag;Gdansk;Torun;Wloclawek,SP2,..2,15,28,EU,,Europe/Warsaw,1900-01-01,2035-12-31,269
473,Ciechanow;Ostroleka;Plock;Siedlce;Warszawa,SP5,..5,15,28,EU,,Europe/Warsaw,1900-01-01,2035-12-31,269
474,Gorzow Wlkp.;Kalisz;Konin;Leszno;Pila;Poznan;Zielona Gora,SP3,..3,15,28,EU,,Europe/Warsaw,1900-01-01,2035-12-31,269
475,Jelenia Gora;Legnica;Opole;Walbrzych;Wroclaw,SP6,..6,15,28,EU,,Europe/Warsaw,1900-01-01,2035-12-31,269
476,Kielce;Lodz;Piotrkow;Radom;Sieradz;Skierniewice;Tarnobrzeg,SP7,..7,15,28,EU,,Europe/Warsaw,1900-01-01,2035-12-31,269
477,Koszalin;Slupsk;Szczecin,SP1,..1,15,28,EU,,Europe/Warsaw,1900-01-01,2035-12-31,269
478,Alba;Bihor;Bistrita Nasaud;Cluj;Maramures;Salaj;Satu Mare,YO5,..5,20,28,EU,,Europe/Bucharest,1900-01-01,2035-12-31,275
479,Arad;Caras Severin;Hunedoara;Timis,YO2,..2,20,28,EU,,Europe/Bucharest,1900-01-01,2035-12-31,275
480,Arges;Dolj;Gorj;Mehedinti;Olt;Vilcea,YO7,..7,20,28,EU,,Europe/Bucharest,1900-01-01,2035-12-31,275
481,Bacau;Botosani;Iasi;Neamt;Suceava;Vaslui,YO8,..8,20,28,EU,,Europe/Bucharest,1900-01-01,2035-12-31,275
482,Braila;Constanta;Galati;Tulcea;Vrancea,YO4,..4,20,28,EU,,Europe/Bucharest,1900-01-01,2035-12-31,275
483,Brasov;Covasna;Harghita;Mures;Sibiu,YO6,..6,20,28,EU,,Europe/Bucharest,1900-01-01,2035-12-31,275
484,Buzau;Calarasi;Dimbovita;Giurgiu;Ialomita;Prahova;Teleorman,YO9,..9,20,28,EU,,Europe/Bucharest,1900-01-01,2035-12-31,275
485,Saba I.,PJ6,PJ6,8,11,NA,,America/Curacao,2010-10-10,2035-12-31,519
486,St.Eustatius,,PJ5,8,11,NA,,America/Curacao,2010-10-10,2035-12-31,519
487,Small islands,IM0,IM0,15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,225
488,Shetland Is.,GZ,[GM2]Z,14,27,EU,,Europe/London,1900-01-01,2035-12-31,279
489,Dakar,6W1,..1,35,46,AF,,Africa/Dakar,1960-06-20,2035-12-31,456
490,Diourbel,6W3,..3,35,46,AF,,Africa/Dakar,1960-06-20,2035-12-31,456
491,Fatick,6W9,..9,35,46,AF,,Africa/Dakar,1960-06-20,2035-12-31,456
492,Kaolack,6W6,..6,35,46,AF,,Africa/Dakar,1960-06-20,2035-12-31,456
493,Kolda,6W0,..0,35,46,AF,,Africa/Dakar,1960-06-20,2035-12-31,456
494,Louga,6W8,..8,35,46,AF,,Africa/Dakar,1960-06-20,2035-12-31,456
495,St. Louis,6W4,..4,35,46,AF,,Africa/Dakar,1960-06-20,2035-12-31,456
496,Tambacounda,6W5,..5,35,46,AF,,Africa/Dakar,1960-06-20,2035-12-31,456
497,Thies,6W7,..7,35,46,AF,,Africa/Dakar,1960-06-20,2035-12-31,456
498,Ziguinchor,6W2,..2,35,46,AF,,Africa/Dakar,1960-06-20,2035-12-31,456
499,Kosovo,YU8,..8,15,28,EU,,Europe/Belgrade,1900-01-01,2035-12-31,296
500,Serbia,YU1,..1,15,28,EU,,Europe/Belgrade,1900-01-01,2035-12-31,296
501,Vojvodina,YU7,..7,15,28,EU,,Europe/Belgrade,1900-01-01,2035-12-31,296
502,"Central Slovakia, Centre/South",OM7,OM7,15,28,EU,,Europe/Prague,1993-01-01,2035-12-31,504
503,"Central Slovakia, North",OM6,OM6,15,28,EU,,Europe/Prague,1993-01-01,2035-12-31,504
504,"Eastern Slovakia, North-East",OM0,OM0,15,28,EU,,Europe/Prague,1993-01-01,2035-12-31,504
505,"Eastern Slovakia, West/South",OM8,OM8,15,28,EU,,Europe/Prague,1993-01-01,2035-12-31,504
506,"Western Slovakia, Centre/South",OM5,OM5,15,28,EU,,Europe/Prague,1993-01-01,2035-12-31,504
507,"Western Slovakia, North",OM4,OM4,15,28,EU,,Europe/Prague,1993-01-01,2035-12-31,504
508,"Western Slovakia, West",OM2,OM2,15,28,EU,,Europe/Prague,1993-01-01,2035-12-31,504
509,Eastern Cape,ZS2,Z[A-Z]2,38,57,AF,,Africa/Johannesburg,1900-01-01,2035-12-31,462
510,Free State,ZS4,Z[A-Z]4,38,57,AF,,Africa/Johannesburg,1900-01-01,2035-12-31,462
511,Gauteng;Limpopo Province;Mpumalanga;North-West,ZS6,Z[A-Z]6,38,57,AF,,Africa/Johannesburg,1900-01-01,2035-12-31,462
512,Kwazulu-Natal,ZS5,Z[A-Z]5,38,57,AF,,Africa/Johannesburg,1900-01-01,2035-12-31,462
513,Northern Cape,ZS3,Z[A-Z]3,38,57,AF,,Africa/Johannesburg,1900-01-01,2035-12-31,462
514,Western Cape,ZS1,Z[A-Z]1,38,57,AF,,Africa/Johannesburg,1900-01-01,2035-12-31,462
515,Kyounggi;Kangwon,HL2,..2,25,44,AS,,Asia/Seoul,1900-01-01,2035-12-31,137
516,N. Cholla;S. Cholla,HL4,..4,25,44,AS,,Asia/Seoul,1900-01-01,2035-12-31,137
517,N. Chungchong;S. Chungchong,HL3,..3,25,44,AS,,Asia/Seoul,1900-01-01,2035-12-31,137
518,N. Kyongsang;S. Kyongsang,HL5,..5,25,44,AS,,Asia/Seoul,1900-01-01,2035-12-31,137
519,Andalucia,EA7,..7,14,37,EU,,Europe/Madrid,1900-01-01,2035-12-31,281
520,Castilla La-Mancha;Madrid;Extremadura,EA4,..4,14,37,EU,,Europe/Madrid,1900-01-01,2035-12-31,281
521,Catalunya,EA3,..3,14,37,EU,,Europe/Madrid,1900-01-01,2035-12-31,281
522,Comunidad Valenciana;Murcia;Castilla La-Mancha,EA5,..5,14,37,EU,,Europe/Madrid,1900-01-01,2035-12-31,281
523,Galicia;Asturias;Cantabria;Castilla-Leon;La Rioja,EA1,..1,14,37,EU,,Europe/Madrid,1900-01-01,2035-12-31,281
