Id,Name,Nickname,Prefix,CQZone,ITUZone,Continent,Province,Timezone,ValidFrom,ValidUntil,Countries_Code
524,Pays Vasco;Navarra;Aragon,EA2,..2,14,37,EU,,Europe/Madrid,1900-01-01,2035-12-31,281
525,Itu-Aba Is.,BV9S,B[M-QU-X]9S,26,50,AS,,+07:00,1900-01-01,2035-12-31,247
526,Ad Damir;northwest region,ST7,..7,34,48,AF,,Africa/Khartoum,1900-01-01,2035-12-31,466
527,Al Fashir;Darfour region,ST8,..8,34,48,AF,,Africa/Khartoum,1900-01-01,2035-12-31,466
528,Al Ubayyid;Kurdufan region,ST4,..4,34,48,AF,,Africa/Khartoum,1900-01-01,2035-12-31,466
529,Kassala;eastern region,ST5,..5,34,48,AF,,Africa/Khartoum,1900-01-01,2035-12-31,466
530,Khartoum Region,ST1,..2,34,48,AF,,Africa/Khartoum,1900-01-01,2035-12-31,466
531,Malakal;central-south region; Wau; Bahr-al-Ghazal region,ST9,..9,34,48,AF,,Africa/Khartoum,1900-01-01,2035-12-31,466
532,Port Sudan;northeast region,ST6,..6,34,48,AF,,Africa/Khartoum,1900-01-01,2035-12-31,466
533,Wad Madani;central region,ST3,..3,34,48,AF,,Africa/Khartoum,1900-01-01,2035-12-31,466
534,Brokopondo,PZ7,PZ7,9,12,SA,,America/Paramaribo,1900-01-01,2035-12-31,140
535,Commewijne,PZ8,PZ8,9,12,SA,,America/Paramaribo,1900-01-01,2035-12-31,140
536,Coronie,PZ3,PZ3,9,12,SA,,America/Paramaribo,1900-01-01,2035-12-31,140
537,Marowijne,PZ9,PZ9,9,12,SA,,America/Paramaribo,1900-01-01,2035-12-31,140
538,Nickerie,PZ2,PZ2,9,12,SA,,America/Paramaribo,1900-01-01,2035-12-31,140
539,Para,PZ6,PZ6,9,12,SA,,America/Paramaribo,1900-01-01,2035-12-31,140
540,Paramaribo;Wanica,PZ1,PZ1,9,12,SA,,America/Paramaribo,1900-01-01,2035-12-31,140
541,Saramacca,PZ4,PZ4,9,12,SA,,America/Paramaribo,1900-01-01,2035-12-31,140
542,Gothenburg & West Gothia,SM6,..6,14,18,EU,,Europe/Stockholm,1900-01-01,2035-12-31,284
543,Gotland I.,SM1,..1,14,18,EU,,Europe/Stockholm,1900-01-01,2035-12-31,284
544,Kopparberg and Orebro,SM4,..4,14,18,EU,,Europe/Stockholm,1900-01-01,2035-12-31,284
545,Morokulien,SJ9,SJ9,14,18,EU,,Europe/Stockholm,1900-01-01,2035-12-31,284
546,N. Norrland,SM2,..2,14,18,EU,,Europe/Stockholm,1900-01-01,2035-12-31,284
547,S. Norrland,SM3,..3,14,18,EU,,Europe/Stockholm,1900-01-01,2035-12-31,284
548,Smaaland & Scania,SM7,..7,14,18,EU,,Europe/Stockholm,1900-01-01,2035-12-31,284
549,Stockholm Area,SM0,..0,14,18,EU,,Europe/Stockholm,1900-01-01,2035-12-31,284
550,Svealand & East Gothia,SM5,..5,14,18,EU,,Europe/Stockholm,1900-01-01,2035-12-31,284
551,Chang-Hua;Nan-Tou;Yun-Lin,BV5,..5,24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
552,Chia-I;Tainan,BV6,..6,24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
553,Green I.,BV9G,..9G,24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
554,Huapimg I.,BV9H,..9H,24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
555,Kaohsiung,BV7,..7,24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
556,Keelung I.,BV9C,..9C,24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
557,Keelung;I-Lang,BV1,B[MNPQU-X]1,24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
558,Kinmem I.,BO0K,"BO0K|BO2",24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
559,Kueishan I.,BV9K,..9K,24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
560,Liuchiu Is.,BV9L,..9L,24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
561,Matsu I.,BO0M,"BO0M|BO1",24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
562,Miao-Li;Tai-Chung,BV4,..4,24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
563,Mienhua I.,BV9M,..9M,24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
564,Orchid I.,BV9O,..[09]O,24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
565,Pen-Hu I.,BV9A,..9A,24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
566,Pengchia I.,BV9W,..9W,24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
567,Pintung;Tai-Tung;Hua-Lian,BV8,..8,24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
568,Taipei,BV2,B[MNPQU-X]2,24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
569,Tau-Yuan; Hsin-Chu,BV3,..3,24,44,AS,,Asia/Taipei,1900-01-01,2035-12-31,386
570,Gorno-Badakhshanskaya A.Obl.,EY4,EY4,17,30,AS,,Asia/Dushanbe,1900-01-01,2035-12-31,262
571,Khatlonskaya oblast / Kuliab Reg.,EY5,EY5,17,30,AS,,Asia/Dushanbe,1900-01-01,2035-12-31,262
572,Khatlonskaya oblast / Kurgan-Tube Reg.,EY6,EY6,17,30,AS,,Asia/Dushanbe,1900-01-01,2035-12-31,262
573,Leninabadskaya oblast,EY7,EY7,17,30,AS,,Asia/Dushanbe,1900-01-01,2035-12-31,262
574,Nurek and Rep. subord.,EY9,EY9,17,30,AS,,Asia/Dushanbe,1900-01-01,2035-12-31,262
575,Arusha;Kilimanjaro;Tanga,5H2,..2,37,53,AF,,Africa/Dar_es_Salaam,1900-01-01,2035-12-31,470
576,Coast;Dar Es Salaam;Mafia I.,5H3,..3,37,53,AF,,Africa/Dar_es_Salaam,1900-01-01,2035-12-31,470
577,Dodoma;Singida W.,5H0,..0,37,53,AF,,Africa/Dar_es_Salaam,1900-01-01,2035-12-31,470
578,Iringa,5H6,..6,37,53,AF,,Africa/Dar_es_Salaam,1900-01-01,2035-12-31,470
579,Kagera;Mwanza;Mara;Shinyanga;Ukerewe I.,5H9,..9,37,53,AF,,Africa/Dar_es_Salaam,1900-01-01,2035-12-31,470
580,Kigoma;Rukwa;Tabora,5H8,..8,37,53,AF,,Africa/Dar_es_Salaam,1900-01-01,2035-12-31,470
581,Lindi;Mtwara;Ruvuma,5H5,..5,37,53,AF,,Africa/Dar_es_Salaam,1900-01-01,2035-12-31,470
582,Mbeya,5H7,..7,37,53,AF,,Africa/Dar_es_Salaam,1900-01-01,2035-12-31,470
583,Morogoro,5H4,..4,37,53,AF,,Africa/Dar_es_Salaam,1900-01-01,2035-12-31,470
584,Zanzibar;Pemba I.,5H1,..1,37,53,AF,,Africa/Dar_es_Salaam,1900-01-01,2035-12-31,470
585,"Bangkok, Nontaburi,Pathumtani, Samut Prakarn, Chainat, Phra Nakhon, Lop Buri, Saraburi, Ang Tong, Sing . Buri",HS1,..1,26,49,AS,,Asia/Bangkok,1900-01-01,2035-12-31,387
586,"Chantaburi,Chachoengsao, Chonburi,Trat, Nakhon Nayok,Prachin Buri, Rayong, Sa Kaeo",HS2,..2,26,49,AS,,Asia/Bangkok,1900-01-01,2035-12-31,387
587,"Chiang Rai, Chiang Mai, Lampang, Nan, Phayao, Phrae, Mae Hong Son, Lamphun",HS5,..5,26,49,AS,,Asia/Bangkok,1900-01-01,2035-12-31,387
588,"Chumphon, Surat Thani, Nakhon Si Thammarat, Phang Nga, Phuket, Ranong",HS8,..8,26,49,AS,,Asia/Bangkok,1900-01-01,2035-12-31,387
589,"Kalasin, Khon Kaen, Maha Sarakham, Mukdahan, Roi Et, Yasothon, Sakon Nakhon, Nong Khai, Udon Thani",HS4,..4,26,49,AS,,Asia/Bangkok,1900-01-01,2035-12-31,387
590,"Krabi, Trang, Pattani, Narathiwat, Phattalung, Yala, Songkhia, Satun",HS9,..9,26,49,AS,,Asia/Bangkok,1900-01-01,2035-12-31,387
591,"Nakhon Pathom, Samut Sakhon, Kanchanaburi, Suphan Buri, Prachuab Khiri Khan, Phetchaburi, . Ratchaburi, Samut Songkhram",HS7,..7,26,49,AS,,Asia/Bangkok,1900-01-01,2035-12-31,387
592,"Nakhon Ratchasima, Chayaphum, Buri Ram, Ubon Ratchathani, Si Sa Ket, Surin",HS3,..3,26,49,AS,,Asia/Bangkok,1900-01-01,2035-12-31,387
593,"Nakhon Sawan, Kamphaeng Phet, Phitsanulok, Tak, Phichit, Phetchabum, Sukhothai, Uttaradit, Uthai Thani",HS6,..6,26,49,AS,,Asia/Bangkok,1900-01-01,2035-12-31,387
594,Martin Vaz I.,PY0M,"..[0-9]M|..[0-9]ZM",11,15,SA,,America/Noronha,1900-01-01,2035-12-31,273
595,Trindade I.,,"..[0-9]T|..[0-9]ZT",11,15,SA,,America/Noronha,1900-01-01,2035-12-31,273
596,Gough I.,ZD9G,ZD9G,38,66,AF,,Atlantic/St_Helena,1900-01-01,2035-12-31,274
597,Tristan da Cunha I.,ZD9B,ZD9[BC],38,66,AF,,Atlantic/St_Helena,1900-01-01,2035-12-31,274
598,Center-north Anatolia,TA6,..6,20,39,AS,,Europe/Istanbul,1900-01-01,2035-12-31,390
599,Center-south Anatolia,TA5,..5,20,39,AS,,Europe/Istanbul,1900-01-01,2035-12-31,390
600,Eastern Anatolia,TA9,..9,20,39,AS,,Europe/Istanbul,1900-01-01,2035-12-31,390
601,European Turkey,TA1,..1,20,39,EU,,Europe/Istanbul,1900-01-01,2035-12-31,390
602,Northeastern Anatolia,TA7,..7,20,39,AS,,Europe/Istanbul,1900-01-01,2035-12-31,390
603,Nortwestern Anatolia,TA2,..2,20,39,AS,,Europe/Istanbul,1900-01-01,2035-12-31,390
604,Southeastern Anatolia,TA8,..8,20,39,AS,,Europe/Istanbul,1900-01-01,2035-12-31,390
605,Southwestern Anatolia,TA4,..4,20,39,AS,,Europe/Istanbul,1900-01-01,2035-12-31,390
606,Station on an Island,TA0,..0,20,39,AS,,Europe/Istanbul,1900-01-01,2035-12-31,390
607,Western Anatolia,TA3,..3,20,39,AS,,Europe/Istanbul,1900-01-01,2035-12-31,390
608,Akhalsky veloyat,EZ3,..3,17,30,AS,,Asia/Ashgabat,1900-01-01,2035-12-31,280
609,Balkansky veloyat,EZ4,..4,17,30,AS,,Asia/Ashgabat,1900-01-01,2035-12-31,280
610,Dashkhovuzsky veloyat,EZ6,..6,17,30,AS,,Asia/Ashgabat,1900-01-01,2035-12-31,280
611,Lebapsky veloyat,EZ7,..7,17,30,AS,,Asia/Ashgabat,1900-01-01,2035-12-31,280
612,Maryisky veloyat,EZ5,..5,17,30,AS,,Asia/Ashgabat,1900-01-01,2035-12-31,280
613,Cherkaska oblast,UR[0-9]C,U[R-TV-Z][0-9]C,16,29,EU,CH,Europe/Kiev,1900-01-01,2035-12-31,288
614,Chernigivska oblast,UR[0-9]R,U[R-TV-Z][0-9]R,16,29,EU,CR,Europe/Kiev,1900-01-01,2035-12-31,288
615,Chernovytska oblast,UR[0-9]Y,U[R-TV-Z][0-9]Y,16,29,EU,CN,Europe/Kiev,1900-01-01,2035-12-31,288
616,Crimea,UU,UU,16,29,EU,KR,Europe/Simferopol,1900-01-01,2035-12-31,288
617,Dnipropetrovska oblast,UR[0-9]E,U[R-TV-Z][0-9]E,16,29,EU,DN,Europe/Kiev,1900-01-01,2035-12-31,288
618,Donetska oblast,UR[0-9]I,U[R-TV-Z][0-9]I,16,29,EU,DO,Europe/Kiev,1900-01-01,2035-12-31,288
619,Ivano-Frankivska oblast,UR[0-9]S,U[R-TV-Z][0-9]S,16,29,EU,IF,Europe/Kiev,1900-01-01,2035-12-31,288
620,Kharkivska oblast,UR[0-9]L,U[R-TV-Z][0-9]L,16,29,EU,HA,Europe/Kiev,1900-01-01,2035-12-31,288
621,Khersonska oblast,UR[0-9]G,U[R-TV-Z][0-9]G,16,29,EU,HE,Europe/Kiev,1900-01-01,2035-12-31,288
622,Khmelnitska oblast,UR[0-9]T,U[R-TV-Z][0-9]T,16,29,EU,HM,Europe/Kiev,1900-01-01,2035-12-31,288
623,Kirovogradska oblast,UR[0-9]V,U[R-TV-Z][0-9]V,16,29,EU,KI,Europe/Kiev,1900-01-01,2035-12-31,288
624,Kyivska oblast,UR[0-9]U,U[R-TV-Z][0-9]U,16,29,EU,KO,Europe/Kiev,1900-01-01,2035-12-31,288
625,Luganska oblast,UR[0-9]M,U[R-TV-Z][0-9]M,16,29,EU,LU,Europe/Zaporozhye,1900-01-01,2035-12-31,288
626,Lvivska oblast,UR[0-9]W,U[R-TV-Z][0-9]W,16,29,EU,LV,Europe/Kiev,1900-01-01,2035-12-31,288
627,Mykolaivska oblast,UR[0-9]Z,U[R-TV-Z][0-9]Z,16,29,EU,NI,Europe/Kiev,1900-01-01,2035-12-31,288
628,Odeska oblast,UR[0-9]F,U[R-TV-Z][0-9]F,16,29,EU,OD,Europe/Kiev,1900-01-01,2035-12-31,288
629,Poltavska oblast,UR[0-9]H,U[R-TV-Z][0-9]H,16,29,EU,PO,Europe/Kiev,1900-01-01,2035-12-31,288
630,Rivenska oblast,UR[0-9]K,U[R-TV-Z][0-9]K,16,29,EU,RI,Europe/Kiev,1900-01-01,2035-12-31,288
631,Sumyska oblast,UR[0-9]A,U[R-TV-Z][0-9]A,16,29,EU,SU,Europe/Kiev,1900-01-01,2035-12-31,288
632,Ternopilska oblast,UR[0-9]B,U[R-TV-Z][0-9]B,16,29,EU,TE,Europe/Kiev,1900-01-01,2035-12-31,288
633,Vinnitska oblast,UR[0-9]N,U[R-TV-Z][0-9]N,16,29,EU,VI,Europe/Kiev,1900-01-01,2035-12-31,288
634,Volynska oblast,UR[0-9]P,U[R-TV-Z][0-9]P,16,29,EU,VO,Europe/Kiev,1900-01-01,2035-12-31,288
635,Zakarpatska oblast,UR[0-9]D,U[R-TV-Z][0-9]D,16,29,EU,ZA,Europe/Uzhgorod,1900-01-01,2035-12-31,288
636,Zaporizhska oblast,UR[0-9]Q,U[R-TV-Z][0-9]Q,16,29,EU,ZP,Europe/Zaporozhye,1900-01-01,2035-12-31,288
637,Zhytomirska oblast,UR[0-9]X,U[R-TV-Z][0-9]X,16,29,EU,ZH,Europe/Kiev,1900-01-01,2035-12-31,288
638,Artigas,CX[0-9]K,..[0-9]K,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
639,Canelones,CX[0-9]D,..[0-9]D,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
640,Cerro Largo,CX[0-9]V,..[0-9]V,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
641,Colonia,CX[0-9]F,..[0-9]F,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
642,Durazno,CX[0-9]N,..[0-9]N,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
643,Flores,CX[0-9]M,..[0-9]M,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
644,Florida,CX[0-9]L,..[0-9]L,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
645,Lavalleja,CX[0-9]S,..[0-9]S,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
646,Maldonado,CX[0-9]R,..[0-9]R,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
647,Montevideo,CX[0-9]A,..[0-9][ABC],13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
648,Paysandu,CX[0-9]I,..[0-9]I,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
649,Rio Negro,CX[0-9]H,..[0-9]H,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
650,Rivera,CX[0-9]P,..[0-9]P,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
651,Rocha,CX[0-9]T,..[0-9]T,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
652,Salto,CX[0-9]J,..[0-9]J,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
653,San Jose,CX[0-9]E,..[0-9]E,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
654,Soriano,CX[0-9]G,..[0-9]G,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
655,Tacuarembo,CX[0-9]O,..[0-9]O,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
656,Treinta y Tres,CX[0-9]U,..[0-9]U,13,14,SA,,America/Montevideo,1900-01-01,2035-12-31,144
657,Andizhanskaya oblast,UK[0-9]F,..[0-9]F,17,30,AS,,Asia/Tashkent,1900-01-01,2035-12-31,292
658,Bukharskaya oblast,UK[0-9]L,..[0-9]L,17,30,AS,,Asia/Samarkand,1900-01-01,2035-12-31,292
659,Dzhizakskaya oblast,UK[0-9]V,..[0-9]V,17,30,AS,,Asia/Samarkand,1900-01-01,2035-12-31,292
660,Ferganskaya oblast,UK[0-9]G,..[0-9]G,17,30,AS,,Asia/Tashkent,1900-01-01,2035-12-31,292
661,Karakalpakia,UK[0-9]Z,..[0-9]Z,17,30,AS,,Asia/Samarkand,1900-01-01,2035-12-31,292
662,Kashkardaryinskaya oblast,UK[0-9]C,..[0-9]C,17,30,AS,,Asia/Samarkand,1900-01-01,2035-12-31,292
663,Khorezmskaya oblast,UK[0-9]U,..[0-9]U,17,30,AS,,Asia/Samarkand,1900-01-01,2035-12-31,292
664,Namanganskaya oblast,UK[0-9]O,..[0-9]O,17,30,AS,,Asia/Tashkent,1900-01-01,2035-12-31,292
665,Navoiyskaya oblast,UK[0-9]Q,..[0-9]Q,17,30,AS,,Asia/Samarkand,1900-01-01,2035-12-31,292
666,Samarkandskaya oblast,UK[0-9]I,..[0-9]I,17,30,AS,,Asia/Samarkand,1900-01-01,2035-12-31,292
667,Surkhandaryinskaya oblast,UK[0-9]T,..[0-9]T,17,30,AS,,Asia/Samarkand,1900-01-01,2035-12-31,292
668,Syrdaryinskaya oblast,UK[0-9]D,..[0-9]D,17,30,AS,,Asia/Tashkent,1900-01-01,2035-12-31,292
669,Tashkentskaya oblast,UK[0-9]B,..[0-9]B,17,30,AS,,Asia/Tashkent,1900-01-01,2035-12-31,292
670,Apure;Amazonas,YV9,..9,9,12,SA,,America/Caracas,1900-01-01,2035-12-31,148
671,Aragua;Carabobo;Cojedes,YV4,..4,9,12,SA,,America/Caracas,1900-01-01,2035-12-31,148
672,Barinas;Merida;Tachira,YV2,..2,9,12,SA,,America/Caracas,1900-01-01,2035-12-31,148
673,Bolivar;Anzoategui,YV6,..6,9,12,SA,,America/Caracas,1900-01-01,2035-12-31,148
674,Distrito Federal;Guarico;Miranda;Vargas,YV5,..5,9,12,SA,,America/Caracas,1900-01-01,2035-12-31,148
675,Falcon;Trujillo;Zulia,YV1,..1,9,12,SA,,America/Caracas,1900-01-01,2035-12-31,148
676,Lara;Portuguesa;Yaracuy,YV3,..3,9,12,SA,,America/Caracas,1900-01-01,2035-12-31,148
677,Monagas;Delta Amacuro,YV8,..8,9,12,SA,,America/Caracas,1900-01-01,2035-12-31,148
678,Sucre;Nueva Esparta,YV7,..7,9,12,SA,,America/Caracas,1900-01-01,2035-12-31,148
679,Islands of Calabria Region,ID8,ID8,15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
680,Islands of Campania Region,IC8,"IC8|IL8",15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
681,Emilia Romagna's Is.,IL4,IL4,15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
682,Islands of Lazio Region,IB0,IB0,15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
683,Ligurian Is.,IP1,IP1,15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
684,Pugliese Ionian Is.,IJ7,IJ7,15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
685,Tremiti islands,IL7,IL7,15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
686,Egadi Is.,IF9,IF9,15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
687,Eolie's Is.,ID9,ID9,15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
688,Sicilian Ionian Is.,IJ9,IJ9,15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
689,Ustica I.,IE9,IE9,15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
690,Islands of Toscana Region,IA5,IA5,15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
691,Friuli Venezia Giulia & Veneto's Is.,IL3,IL3,15,28,EU,,Europe/Rome,1900-01-01,2035-12-31,248
692,Amurskaya oblast,UA0J,"[A-Z][0-9]J|[A-Z][A-Z][0-9]J",19,33,AS,AM,Asia/Yakutsk,1900-01-01,2035-12-31,15
693,Chukotsky A.O.,UA0K,"[A-Z][0-9]K|[A-Z][A-Z][0-9]K",19,0,AS,CK,Asia/Anadyr,1900-01-01,2035-12-31,15
694,Irkutskaya oblast,UA0S,"[A-Z][0-9][RST]|[A-Z][A-Z][0-9][RST]",18,0,AS,IR,Asia/Irkutsk,1900-01-01,2035-12-31,15
695,Kamchatskiy Kray,UA0Z,"[A-Z][0-9][XZ]|[A-Z][A-Z][0-9][XZ]",19,35,AS,KT,Asia/Kamchatka,1900-01-01,2035-12-31,15
